MAX_CAT: SLGT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Winter
PPH_CAT: MDT
PPH_NUM: 45.080750926463445
REPORT_NUM: 52
TOR_NUM: 10
WIND_NUM: 42
HAIL_NUM: 0
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 83.0
HAILSZ_CAT: NONE
HAILSZ_NUM: 0.0
NEIGH_NUM: 0.00036298891645988423
RMSE_NUM: 0.00601973580735241
BS_NUM: 0.0019648469809760132
LAT_NUM: 32.02779769897461
LON_NUM: -89.86639404296875
PPH_D_CAT: ENH
PPH_D_NUM: 44.68718449545328
POD_NUM: 0.04820787026169468
FAR_NUM: 0.8197008705595327
POD_H_NUM: 0.0
FAR_H_NUM: 0.0
POD_W_NUM: 0.04405270987264227
FAR_W_NUM: 0.8438699940524687
POD_T_NUM: 0.022539944191329552
FAR_T_NUM: 0.9076220517184104
E_SH_NUM: 129741.0026383898
N_SH_NUM: 203766.55210649635
DIV_NUM: 0.33783969563710226
E_SH_W_NUM: 140311.46906890225
N_SH_W_NUM: 219008.58113867842
DIV_W_NUM: 0.29796346899291337
E_SH_H_NUM: 0.0
N_SH_H_NUM: 0.0
DIV_H_NUM: 0.0
E_SH_T_NUM: 64948.04917170422
N_SH_T_NUM: 98720.71528106391
DIV_T_NUM: 0.5081986493383676
PC_W_NUM: 0.9888213870400865
PC_H_NUM: 1.0
PC_T_NUM: 0.9960690761632686
PC_NUM: 0.9884316761281687
POFD_W_NUM: 0.0022501563822787366
POFD_H_NUM: 0.0
POFD_T_NUM: 0.0007284861497149792
POFD_NUM: 0.0021868522353061448
DFR_W_NUM: 0.008973225268786907
DFR_H_NUM: 0.0
DFR_T_NUM: 0.00320739210904391
DFR_NUM: 0.009427980388360357
CSI_W_NUM: 0.03558086020310045
CSI_H_NUM: 0.0
CSI_T_NUM: 0.018453324818679145
CSI_NUM: 0.03954157181475022
Bias_W_NUM: 0.2821540267374774
Bias_H_NUM: 1.0
Bias_T_NUM: 0.24399702104903342
Bias_NUM: 0.2673771659979776
ETS_W_NUM: 0.035567487960727
ETS_H_NUM: 1.0
ETS_T_NUM: 0.018419260859588924
ETS_NUM: 0.03952942717167392
TSS_W_NUM: 0.04180255349036354
TSS_H_NUM: 0.0
TSS_T_NUM: 0.021811458041614572
TSS_NUM: 0.046021018026388534
