MAX_CAT: HIGH
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 79.61248827319194
REPORT_NUM: 166
TOR_NUM: 48
WIND_NUM: 74
HAIL_NUM: 44
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 74.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.5
NEIGH_NUM: 0.0006081058726220016
RMSE_NUM: 0.009256801761547334
BS_NUM: 0.005210918114143921
LAT_NUM: 32.7220458984375
LON_NUM: -88.9737548828125
PPH_D_CAT: HIGH
PPH_D_NUM: 60.344748129997704
POD_NUM: 0.2370354044136914
FAR_NUM: 0.6878611968764536
POD_H_NUM: 0.18830677962192163
FAR_H_NUM: 0.9389330183499413
POD_W_NUM: 0.2395429527026506
FAR_W_NUM: 0.7795097463649274
POD_T_NUM: 0.13626387307888863
FAR_T_NUM: 0.8240531406682632
E_SH_NUM: 113454.58928156088
N_SH_NUM: -117731.04655247151
DIV_NUM: -0.24407952596280336
E_SH_W_NUM: -10957.746589648992
N_SH_W_NUM: -118599.25106693947
DIV_W_NUM: -0.2698593910633736
E_SH_H_NUM: 51238.98295186497
N_SH_H_NUM: 92134.76989921127
DIV_H_NUM: -2.4073285351990044
E_SH_T_NUM: 186256.60687597079
N_SH_T_NUM: -90788.51614538474
DIV_T_NUM: 0.16650608496260005
PC_W_NUM: 0.9604168837542149
PC_H_NUM: 0.9668384961524751
PC_T_NUM: 0.9771086125121803
PC_NUM: 0.9531190865322023
POFD_W_NUM: 0.02138213422246275
POFD_H_NUM: 0.026134165887048467
POFD_T_NUM: 0.009877482242834926
POFD_NUM: 0.019773684901310307
DFR_W_NUM: 0.019242377974509263
DFR_H_NUM: 0.007467104487780098
DFR_T_NUM: 0.013321697089654078
DFR_NUM: 0.028621209671245734
CSI_W_NUM: 0.12970228306593143
CSI_H_NUM: 0.04834200310052618
CSI_T_NUM: 0.0831791984506582
CSI_NUM: 0.15570304456014064
Bias_W_NUM: 1.0864106179455517
Bias_H_NUM: 3.083610398512964
Bias_T_NUM: 0.7744603887584693
Bias_NUM: 0.7593910210512064
ETS_W_NUM: 0.12969044191653378
ETS_H_NUM: 0.04829403227174699
ETS_T_NUM: 0.083163000057854
ETS_NUM: 0.15569646750526348
TSS_W_NUM: 0.21816081848018787
TSS_H_NUM: 0.1621726137348732
TSS_T_NUM: 0.1263863908360537
TSS_NUM: 0.21726171951238105
