MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: HIGH
PPH_NUM: 88.51007346257619
REPORT_NUM: 495
TOR_NUM: 13
WIND_NUM: 351
HAIL_NUM: 131
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 83.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.5
NEIGH_NUM: 0.00679899553349876
RMSE_NUM: 0.05015584299420005
BS_NUM: 0.0231439205955335
LAT_NUM: 41.12778091430664
LON_NUM: -76.33726501464844
PPH_D_CAT: HIGH
PPH_D_NUM: 88.51007346257619
POD_NUM: 0.07537612459427381
FAR_NUM: 0.6695205031788638
POD_H_NUM: 0.08063463932786068
FAR_H_NUM: 0.8553758910550181
POD_W_NUM: 0.0684799216656372
FAR_W_NUM: 0.7163581953542445
POD_T_NUM: 0.010122490643716555
FAR_T_NUM: 0.9686388972567739
E_SH_NUM: 73915.96296413537
N_SH_NUM: -117876.70435568453
DIV_NUM: 0.10468962173134799
E_SH_W_NUM: 56864.75668575009
N_SH_W_NUM: -83116.8421084359
DIV_W_NUM: 0.0703911844123399
E_SH_H_NUM: 48109.54490653996
N_SH_H_NUM: -116701.08019945143
DIV_H_NUM: 0.02062522964373418
E_SH_T_NUM: 7171.29338812124
N_SH_T_NUM: -17533.328149519817
DIV_T_NUM: 0.018443947943197623
PC_W_NUM: 0.8819212933579753
PC_H_NUM: 0.9285558676612221
PC_T_NUM: 0.9904976844402459
PC_NUM: 0.8584748474450802
POFD_W_NUM: 0.02070356343017098
POFD_H_NUM: 0.025718368611244498
POFD_T_NUM: 0.0022976323580453017
POFD_NUM: 0.02309415325044557
DFR_W_NUM: 0.1022271738608363
DFR_H_NUM: 0.04842314066734078
DFR_T_NUM: 0.007238489694399562
DFR_NUM: 0.1252165744643801
CSI_W_NUM: 0.05838259030716648
CSI_H_NUM: 0.054596791760287554
CSI_T_NUM: 0.007711494495645264
CSI_NUM: 0.06539064783327593
Bias_W_NUM: 0.24143098987528588
Bias_H_NUM: 0.5575463172501604
Bias_T_NUM: 0.32277215270763926
Bias_NUM: 0.22808109222905676
ETS_W_NUM: 0.05838155769055663
ETS_H_NUM: 0.05459281875999241
ETS_T_NUM: 0.0076924434370543434
ETS_NUM: 0.06538984599919145
TSS_W_NUM: 0.04777635823546623
TSS_H_NUM: 0.05491627071661619
TSS_T_NUM: 0.007824858285671255
TSS_NUM: 0.05228197134382826
