MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Fall
PPH_CAT: ENH
PPH_NUM: 43.97622421633455
REPORT_NUM: 51
TOR_NUM: 0
WIND_NUM: 37
HAIL_NUM: 14
TOR_F: NONE
WINDSP_CAT: sig_severe
WINDSP_NUM: 76.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.0003348559139784946
RMSE_NUM: 0.008627306637901523
BS_NUM: 0.00397808105872622
REGION_M: West
LAT_NUM: 46.032623291015625
LON_NUM: -119.58230590820312
PPH_D_CAT: ENH
PPH_D_NUM: 33.50617130094648
POD_NUM: 0.0613947093679567
FAR_NUM: 0.8348124411624483
POD_H_NUM: 0.07382025003282144
FAR_H_NUM: 0.9404141479555701
POD_W_NUM: 0.05815772589736011
FAR_W_NUM: 0.8800333905256249
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: -51244.3857330749
N_SH_NUM: -73806.330276181
DIV_NUM: -0.04860891619354757
E_SH_W_NUM: -39788.366687683236
N_SH_W_NUM: -8340.486366025449
DIV_W_NUM: -0.0037257313047589853
E_SH_H_NUM: -56814.64963967625
N_SH_H_NUM: -173198.74437967097
DIV_H_NUM: -0.14987916769585138
E_SH_T_NUM: -1.9106582262311847e-09
N_SH_T_NUM: 8.424616222181221e-10
DIV_T_NUM: 0.0
PC_W_NUM: 0.9947932597835035
PC_H_NUM: 0.9968864788255734
PC_T_NUM: 1.0
PC_NUM: 0.9938020980251576
POFD_W_NUM: 0.001629420840976539
POFD_H_NUM: 0.0017371798790100407
POFD_T_NUM: 0.0
POFD_NUM: 0.0015474910588464334
DFR_W_NUM: 0.0035901410052223237
DFR_H_NUM: 0.0013814757989848287
DFR_T_NUM: 0.0
DFR_NUM: 0.004666698495813004
CSI_W_NUM: 0.04076595508644505
CSI_H_NUM: 0.03409603220331389
CSI_T_NUM: 0.0
CSI_NUM: 0.046856462909066296
Bias_W_NUM: 0.4847826086956522
Bias_H_NUM: 1.2388888888888887
Bias_T_NUM: 1.0
Bias_NUM: 0.37166666666666665
ETS_W_NUM: 0.04076361064850343
ETS_H_NUM: 0.03408587298268768
ETS_T_NUM: 1.0
ETS_NUM: 0.04685497206028991
TSS_W_NUM: 0.056528305056383565
TSS_H_NUM: 0.0720830701538114
TSS_T_NUM: 0.0
TSS_NUM: 0.059847218309110266
