MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: ENH
PPH_NUM: 35.465869390636456
REPORT_NUM: 47
TOR_NUM: 5
WIND_NUM: 32
HAIL_NUM: 10
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 75.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0003281217535153019
RMSE_NUM: 0.015629124449396386
BS_NUM: 0.0034160463192721255
REGION_M: Northeast
LAT_NUM: 40.2311897277832
LON_NUM: -74.63692474365234
PPH_D_CAT: ENH
PPH_D_NUM: 35.465869390636456
POD_NUM: 0.05772443287943662
FAR_NUM: 0.9489631538565956
POD_H_NUM: 0.08114482681902505
FAR_H_NUM: 0.9716276829304108
POD_W_NUM: 0.04490741440224041
FAR_W_NUM: 0.9721264324399888
POD_T_NUM: 0.002175586780102646
FAR_T_NUM: 0.9938715865349221
E_SH_NUM: 6811.656189302213
N_SH_NUM: 76634.43226618164
DIV_NUM: -0.3004737007733372
E_SH_W_NUM: 69556.19677866227
N_SH_W_NUM: 89662.91078471864
DIV_W_NUM: -1.4837393479637504
E_SH_H_NUM: -22369.03954053739
N_SH_H_NUM: -9384.695544980843
DIV_H_NUM: -0.42068493823314057
E_SH_T_NUM: 14643.484875944814
N_SH_T_NUM: 4050.641752567323
DIV_T_NUM: 0.012077394227905547
PC_W_NUM: 0.9924924180179455
PC_H_NUM: 0.9938830267223128
PC_T_NUM: 0.9991062704208835
PC_NUM: 0.9903305239217548
POFD_W_NUM: 0.004677562060852776
POFD_H_NUM: 0.004604565324243538
POFD_T_NUM: 0.00023361987301433364
POFD_NUM: 0.005173868259058567
DFR_W_NUM: 0.0028576573372273394
DFR_H_NUM: 0.0015272508031064674
DFR_T_NUM: 0.0006604194290270981
DFR_NUM: 0.004545090224293327
CSI_W_NUM: 0.017499551754147066
CSI_H_NUM: 0.021473388923428555
CSI_T_NUM: 0.0016081811939839756
CSI_NUM: 0.027841679001556152
Bias_W_NUM: 1.6111111111111114
Bias_H_NUM: 2.8600000000000003
Bias_T_NUM: 0.35500000000000004
Bias_NUM: 1.1310344827586207
ETS_W_NUM: 0.017493882827738012
ETS_H_NUM: 0.021461137471549232
ETS_T_NUM: 0.0015973460084731201
ETS_NUM: 0.027838653790777282
TSS_W_NUM: 0.04022985234138763
TSS_H_NUM: 0.0765402614947815
TSS_T_NUM: 0.0019419669070883123
TSS_NUM: 0.052550564620378055
