MAX_CAT: SLGT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 39.929455128320946
REPORT_NUM: 92
TOR_NUM: 1
WIND_NUM: 48
HAIL_NUM: 43
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.0
NEIGH_NUM: 0.0007542100909842846
RMSE_NUM: 0.015313554369282877
BS_NUM: 0.005335814722911497
REGION_M: Great Plains
LAT_NUM: 38.45741271972656
LON_NUM: -101.34944152832031
PPH_D_CAT: ENH
PPH_D_NUM: 38.93354534747303
POD_NUM: 0.02686832381343241
FAR_NUM: 0.9238378222611365
POD_H_NUM: 0.045217174153376984
FAR_H_NUM: 0.9173917010659458
POD_W_NUM: 0.016734469555221534
FAR_W_NUM: 0.971998098752219
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: -140120.45526079225
N_SH_NUM: -115516.88481219386
DIV_NUM: 0.7274085642709435
E_SH_W_NUM: -119599.68149734853
N_SH_W_NUM: -215550.35948165966
DIV_W_NUM: 0.40501495587570924
E_SH_H_NUM: -194076.07193509574
N_SH_H_NUM: -79724.02002963991
DIV_H_NUM: 0.6105934906518087
E_SH_T_NUM: 490.6208334207845
N_SH_T_NUM: 589.7096662338017
DIV_T_NUM: -0.010357203643286118
PC_W_NUM: 0.9945662279108881
PC_H_NUM: 0.9954207200360344
PC_T_NUM: 0.9997452440033086
PC_NUM: 0.9922637749072899
POFD_W_NUM: 0.002024996039067123
POFD_H_NUM: 0.0015832847147503881
POFD_T_NUM: 8.934480476505626e-05
POFD_NUM: 0.00195252793188824
DFR_W_NUM: 0.0034229170800156405
DFR_H_NUM: 0.0030061435208772473
DFR_T_NUM: 0.00016544075070395038
DFR_NUM: 0.005807526207701282
CSI_W_NUM: 0.0105855100286429
CSI_H_NUM: 0.030101612102452678
CSI_T_NUM: 0.0
CSI_NUM: 0.02026407137614008
Bias_W_NUM: 0.5976190476190477
Bias_H_NUM: 0.5473684210526317
Bias_T_NUM: 0.54
Bias_NUM: 0.3527777777777777
ETS_W_NUM: 0.010582563652238175
ETS_H_NUM: 0.030098534987044526
ETS_T_NUM: -5.80098745697601e-05
ETS_NUM: 0.020262873538067785
TSS_W_NUM: 0.01470947351615441
TSS_H_NUM: 0.043633889438626595
TSS_T_NUM: -8.934480476505626e-05
TSS_NUM: 0.024915795881544175
