MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 46.69230848489016
REPORT_NUM: 94
TOR_NUM: 18
WIND_NUM: 23
HAIL_NUM: 53
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 65.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 7.0
NEIGH_NUM: 0.00045831000827129854
RMSE_NUM: 0.011431775765192066
BS_NUM: 0.003950785773366419
LAT_NUM: 40.67035675048828
LON_NUM: -97.77886962890625
PPH_D_CAT: ENH
PPH_D_NUM: 39.18829724466843
POD_NUM: 0.17074204399768173
FAR_NUM: 0.8486717330882164
POD_H_NUM: 0.17186159870668255
FAR_H_NUM: 0.8926526884036529
POD_W_NUM: 0.18186935888706038
FAR_W_NUM: 0.9411228160582297
POD_T_NUM: 0.04813749209477085
FAR_T_NUM: 0.9641726494955398
E_SH_NUM: -57732.00162703163
N_SH_NUM: -221476.48152380905
DIV_NUM: -0.4487180901577278
E_SH_W_NUM: -32612.7062729067
N_SH_W_NUM: -121320.00841735642
DIV_W_NUM: -2.8545470543687235
E_SH_H_NUM: -71263.1035865551
N_SH_H_NUM: -272943.62581080914
DIV_H_NUM: -0.6712617974804373
E_SH_T_NUM: -68195.61374153377
N_SH_T_NUM: -297193.6903261817
DIV_T_NUM: -0.30859398576269387
PC_W_NUM: 0.9665511478996972
PC_H_NUM: 0.9608946646167295
PC_T_NUM: 0.9919966876974251
PC_NUM: 0.956076369925517
POFD_W_NUM: 0.026339341858234284
POFD_H_NUM: 0.02519496341512869
POFD_T_NUM: 0.004629963708018163
POFD_NUM: 0.02413184534536972
DFR_W_NUM: 0.007555571933057441
DFR_H_NUM: 0.014756128922180768
DFR_T_NUM: 0.003406135169876899
DFR_NUM: 0.02096652331278704
CSI_W_NUM: 0.04654851966382718
CSI_H_NUM: 0.07075041603562143
CSI_T_NUM: 0.020970750582411594
CSI_NUM: 0.0872224439034101
Bias_W_NUM: 3.0889615757936046
Bias_H_NUM: 1.6009865189072032
Bias_T_NUM: 1.343596202816566
Bias_NUM: 1.1282891655477383
ETS_W_NUM: 0.04650069867987274
ETS_H_NUM: 0.07073027906830089
ETS_T_NUM: 0.02087908649035627
ETS_NUM: 0.0872102532736397
TSS_W_NUM: 0.15553001702882607
TSS_H_NUM: 0.14666663529155388
TSS_T_NUM: 0.04350752838675269
TSS_NUM: 0.14661019865231198
