MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: HIGH
PPH_NUM: 69.14270402495862
REPORT_NUM: 203
TOR_NUM: 3
WIND_NUM: 156
HAIL_NUM: 44
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 65.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0017790352357320096
RMSE_NUM: 0.023326222510260296
BS_NUM: 0.009820099255583126
REGION_M: South
LAT_NUM: 31.7808837890625
LON_NUM: -84.74705505371094
PPH_D_CAT: HIGH
PPH_D_NUM: 64.38899804101229
POD_NUM: 0.05914096137323023
FAR_NUM: 0.8573484348786407
POD_H_NUM: 0.038136284725550855
FAR_H_NUM: 0.9588642322061474
POD_W_NUM: 0.06464726044413885
FAR_W_NUM: 0.8774874252158451
POD_T_NUM: 0.007832896720210295
FAR_T_NUM: 0.9800858557960755
E_SH_NUM: -72768.90272385719
N_SH_NUM: -119745.08330407311
DIV_NUM: -0.10507913071496829
E_SH_W_NUM: -67191.58855479873
N_SH_W_NUM: -95815.94440279633
DIV_W_NUM: -0.2933515790488859
E_SH_H_NUM: -124232.14640112045
N_SH_H_NUM: -144025.46361078863
DIV_H_NUM: -0.18036588269202142
E_SH_T_NUM: 2982.8943617446457
N_SH_T_NUM: -95450.50494130816
DIV_T_NUM: -0.09107424914679031
PC_W_NUM: 0.9870455737253505
PC_H_NUM: 0.9926518679349589
PC_T_NUM: 0.999316294024867
PC_NUM: 0.9845601817101316
POFD_W_NUM: 0.004329563101540862
POFD_H_NUM: 0.0035433863422333137
POFD_T_NUM: 0.000191410345885364
POFD_NUM: 0.004284589114536652
DFR_W_NUM: 0.008707536994759863
DFR_H_NUM: 0.003832921699653278
DFR_T_NUM: 0.0004924867566935099
DFR_NUM: 0.011261872236125023
CSI_W_NUM: 0.04418720225518587
CSI_H_NUM: 0.020189176162274416
CSI_T_NUM: 0.005653478348486076
CSI_NUM: 0.04363222118230418
Bias_W_NUM: 0.5276785714285714
Bias_H_NUM: 0.9270833333333335
Bias_T_NUM: 0.39333333333333337
Bias_NUM: 0.41458333333333336
ETS_W_NUM: 0.044186183887033374
ETS_H_NUM: 0.020185861531602588
ETS_T_NUM: 0.005637912203070176
ETS_NUM: 0.04363154909263386
TSS_W_NUM: 0.060317697342597995
TSS_H_NUM: 0.03459289838331754
TSS_T_NUM: 0.007641486374324931
TSS_NUM: 0.05485637225869357
