MAX_CAT: HIGH
RAMP_UP: 3
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 52.910396167258334
REPORT_NUM: 114
TOR_NUM: 3
WIND_NUM: 73
HAIL_NUM: 38
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 80.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0010618229942100908
RMSE_NUM: 0.01869703362559495
BS_NUM: 0.006375516956162118
LAT_NUM: 46.773643493652344
LON_NUM: -88.09777069091797
PPH_D_CAT: MDT
PPH_D_NUM: 52.883049813346304
POD_NUM: 0.14341743466115164
FAR_NUM: 0.8079054557639999
POD_H_NUM: 0.15419508490119016
FAR_H_NUM: 0.8999406994578668
POD_W_NUM: 0.14623455620060802
FAR_W_NUM: 0.8548221574814334
POD_T_NUM: 0.005021320868724861
FAR_T_NUM: 0.9994527590560501
E_SH_NUM: -45940.801836765226
N_SH_NUM: 96766.24220140575
DIV_NUM: 0.41798696216890613
E_SH_W_NUM: 257757.70951430855
N_SH_W_NUM: 71674.15232787385
DIV_W_NUM: -0.35510774514238747
E_SH_H_NUM: -403608.9876917793
N_SH_H_NUM: 199825.15246920357
DIV_H_NUM: -0.5671248491914546
E_SH_T_NUM: 66267.14736030881
N_SH_T_NUM: 328313.333567591
DIV_T_NUM: -6.905301090094654
PC_W_NUM: 0.9595274173474869
PC_H_NUM: 0.9666503773449853
PC_T_NUM: 0.9935115332045253
PC_NUM: 0.9535174231223055
POFD_W_NUM: 0.02081342120480686
POFD_H_NUM: 0.02102974280259532
POFD_T_NUM: 0.0058571372525894755
POFD_NUM: 0.01983851782276934
DFR_W_NUM: 0.020641108661704433
DFR_H_NUM: 0.012931679169122775
DFR_T_NUM: 0.0006388092479189435
DFR_NUM: 0.027940001937672296
CSI_W_NUM: 0.07857661652443321
CSI_H_NUM: 0.06460213538094008
CSI_T_NUM: 0.0004937053953921353
CSI_NUM: 0.0894580578145424
Bias_W_NUM: 1.0072787531741028
Bias_H_NUM: 1.5410370057130398
Bias_T_NUM: 9.175703909290872
Bias_NUM: 0.7465981672282913
ETS_W_NUM: 0.0785645805535122
ETS_H_NUM: 0.06457910538679094
ETS_T_NUM: -0.0003116478390327298
ETS_NUM: 0.08945047258905921
TSS_W_NUM: 0.12542113499580115
TSS_H_NUM: 0.13316534209859482
TSS_T_NUM: -0.0008358163838646143
TSS_NUM: 0.12357891683838228
