MAX_CAT: TSTM
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: SLGT
PPH_NUM: 19.321137138756235
REPORT_NUM: 5
TOR_NUM: 0
WIND_NUM: 4
HAIL_NUM: 1
TOR_F: NONE
WINDSP_CAT: severe
WINDSP_NUM: 55.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.0
NEIGH_NUM: 6.214193548387098e-05
RMSE_NUM: 0.0035627242326758163
BS_NUM: 0.0006542597187758478
REGION_M: West
LAT_NUM: 47.914588928222656
LON_NUM: -115.03321838378906
PPH_D_CAT: SLGT
PPH_D_NUM: 19.321137138756235
POD_NUM: 0.028512336936929252
FAR_NUM: 0.9776373827945652
POD_H_NUM: 0.027061911401655536
FAR_H_NUM: 0.9946937428624205
POD_W_NUM: 0.001750449719895303
FAR_W_NUM: 0.9977413552001351
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: 298511.5971453475
N_SH_NUM: 168864.77150390937
DIV_NUM: -0.37630564368822994
E_SH_W_NUM: 328594.2292943973
N_SH_W_NUM: 110022.68446341275
DIV_W_NUM: -0.08651768951676783
E_SH_H_NUM: 276600.6019371218
N_SH_H_NUM: 161401.2808389887
DIV_H_NUM: -0.45191034082067655
E_SH_T_NUM: -1.9106582262311847e-09
N_SH_T_NUM: 8.424616222181221e-10
DIV_T_NUM: 0.0
PC_W_NUM: 0.9988277921584382
PC_H_NUM: 0.9989998550575356
PC_T_NUM: 1.0
PC_NUM: 0.9985323571043003
POFD_W_NUM: 0.0005120010265056149
POFD_H_NUM: 0.0008393345613167347
POFD_T_NUM: 0.0
POFD_NUM: 0.000825351870924066
DFR_W_NUM: 0.0006608845232659293
DFR_H_NUM: 0.00016108513197210958
DFR_T_NUM: 0.0
DFR_NUM: 0.0006433799652729819
CSI_W_NUM: 0.0009871423453167094
CSI_H_NUM: 0.004456148079701818
CSI_T_NUM: 0.0
CSI_NUM: 0.012691962393442602
Bias_W_NUM: 0.7750000000000001
Bias_H_NUM: 5.099999999999999
Bias_T_NUM: 1.0
Bias_NUM: 1.2750000000000001
ETS_W_NUM: 0.0009690849762169571
ETS_H_NUM: 0.004317824649660014
ETS_T_NUM: 1.0
ETS_NUM: 0.012668787768366387
TSS_W_NUM: 0.0012384486933896882
TSS_H_NUM: 0.0262225768403388
TSS_T_NUM: 0.0
TSS_NUM: 0.027686985066005185
