MAX_CAT: HIGH
RAMP_UP: 3
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Winter
PPH_CAT: HIGH
PPH_NUM: 65.49311031415526
REPORT_NUM: 107
TOR_NUM: 20
WIND_NUM: 50
HAIL_NUM: 37
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.5
NEIGH_NUM: 0.0007048919768403643
RMSE_NUM: 0.010571119602408759
BS_NUM: 0.004252274607113316
LAT_NUM: 30.65546417236328
LON_NUM: -95.84580993652344
PPH_D_CAT: MDT
PPH_D_NUM: 51.26852888218387
POD_NUM: 0.15293672148725
FAR_NUM: 0.6900987211574326
POD_H_NUM: 0.09998540252614856
FAR_H_NUM: 0.8344934651273589
POD_W_NUM: 0.15494173340209727
FAR_W_NUM: 0.7656386143818107
POD_T_NUM: 0.06391212747746451
FAR_T_NUM: 0.8823674763648847
E_SH_NUM: 72736.41897518557
N_SH_NUM: 63526.77595038348
DIV_NUM: 0.6501827947706331
E_SH_W_NUM: 199663.98527825548
N_SH_W_NUM: 62892.77888235189
DIV_W_NUM: 0.4073700051799778
E_SH_H_NUM: 75490.42284794422
N_SH_H_NUM: 102309.57806528277
DIV_H_NUM: 0.09587331770786217
E_SH_T_NUM: -147323.30488046515
N_SH_T_NUM: 55736.71525258647
DIV_T_NUM: 0.7009998740854136
PC_W_NUM: 0.9774019076748978
PC_H_NUM: 0.985089435281606
PC_T_NUM: 0.9883008621007432
PC_NUM: 0.9683064005010764
POFD_W_NUM: 0.008609345228715232
POFD_H_NUM: 0.005410811443193873
POFD_T_NUM: 0.003995351179829136
POFD_NUM: 0.009337659118864658
DFR_W_NUM: 0.014290736543722558
DFR_H_NUM: 0.009618916671697307
DFR_T_NUM: 0.007771707844391132
DFR_NUM: 0.022906807886410925
CSI_W_NUM: 0.10287056624961097
CSI_H_NUM: 0.06647381523347749
CSI_T_NUM: 0.04320114795932024
CSI_NUM: 0.11408380478735948
Bias_W_NUM: 0.6611231325220154
Bias_H_NUM: 0.6041175510265401
Bias_T_NUM: 0.5433202102822657
Bias_NUM: 0.49350142102815664
ETS_W_NUM: 0.10285715418855124
ETS_H_NUM: 0.06645370310803038
ETS_T_NUM: 0.043176930837482745
ETS_NUM: 0.11407684375296184
TSS_W_NUM: 0.146332388173382
TSS_H_NUM: 0.09457459108295468
TSS_T_NUM: 0.05991677629763537
TSS_NUM: 0.14359906236838535
