MAX_CAT: SLGT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 67.34926045331461
REPORT_NUM: 119
TOR_NUM: 1
WIND_NUM: 93
HAIL_NUM: 25
TOR_F: EFU
WINDSP_CAT: sig_severe
WINDSP_NUM: 87.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.00185312158808933
RMSE_NUM: 0.01761207315212769
BS_NUM: 0.007592224979321753
REGION_M: West
LAT_NUM: 46.032623291015625
LON_NUM: -119.58230590820312
PPH_D_CAT: MDT
PPH_D_NUM: 55.56164496815927
POD_NUM: 0.041063124512702796
FAR_NUM: 0.7869366180944666
POD_H_NUM: 0.07299343725363498
FAR_H_NUM: 0.8995857476934122
POD_W_NUM: 0.03724388814753972
FAR_W_NUM: 0.8383755797370918
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: 171589.5338089359
N_SH_NUM: -150198.40124580485
DIV_NUM: 0.20303106654813202
E_SH_W_NUM: 6498.395420118699
N_SH_W_NUM: -97531.70865607748
DIV_W_NUM: -0.5136943683851914
E_SH_H_NUM: 5536.815131940733
N_SH_H_NUM: -81669.30142308604
DIV_H_NUM: -0.05238773731672494
E_SH_T_NUM: 781.8663327217138
N_SH_T_NUM: 1093.4588221696367
DIV_T_NUM: -0.013637034694529948
PC_W_NUM: 0.991203711779913
PC_H_NUM: 0.9966001371991058
PC_T_NUM: 0.99983788254756
PC_NUM: 0.9898952760457234
POFD_W_NUM: 0.0014813770870500374
POFD_H_NUM: 0.0014093311199772458
POFD_T_NUM: 0.0001621174524400331
POFD_NUM: 0.0013925756513858676
DFR_W_NUM: 0.00733905295393298
DFR_H_NUM: 0.0019966838673696257
DFR_T_NUM: 0.0
DFR_NUM: 0.00874014452999492
CSI_W_NUM: 0.031213687868745447
CSI_H_NUM: 0.04413333886937513
CSI_T_NUM: 0.0
CSI_NUM: 0.03565546828592619
Bias_W_NUM: 0.23043478260869568
Bias_H_NUM: 0.726923076923077
Bias_T_NUM: inf
Bias_NUM: 0.19272727272727275
ETS_W_NUM: 0.031213015028033135
ETS_H_NUM: 0.044127992837892614
ETS_T_NUM: nan
ETS_NUM: 0.03565498289598228
TSS_W_NUM: 0.035762511060489686
TSS_H_NUM: 0.07158410613365772
TSS_T_NUM: 0.0
TSS_NUM: 0.03967054886131693
