MAX_CAT: HIGH
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 87.20675208145825
REPORT_NUM: 790
TOR_NUM: 284
WIND_NUM: 330
HAIL_NUM: 176
TOR_F: (E)F5
WINDSP_CAT: sig_severe
WINDSP_NUM: 87.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.0
NEIGH_NUM: 0.00392319417700579
RMSE_NUM: 0.025629005578641263
BS_NUM: 0.013122481389578165
LAT_NUM: 37.25810623168945
LON_NUM: -80.62849426269531
PPH_D_CAT: HIGH
PPH_D_NUM: 79.89937401972726
POD_NUM: 0.25854074591220916
FAR_NUM: 0.446310315830041
POD_H_NUM: 0.223053307760647
FAR_H_NUM: 0.736084316037365
POD_W_NUM: 0.26048240763264563
FAR_W_NUM: 0.5806970198991231
POD_T_NUM: 0.10438271324645298
FAR_T_NUM: 0.6624629585075719
E_SH_NUM: 193939.7899040493
N_SH_NUM: 160559.01280857396
DIV_NUM: 0.45538183188258236
E_SH_W_NUM: 317943.42363490525
N_SH_W_NUM: 265236.30455169035
DIV_W_NUM: 0.26407981863000546
E_SH_H_NUM: 114389.61410650267
N_SH_H_NUM: 74895.91320170694
DIV_H_NUM: 0.3042336270552006
E_SH_T_NUM: 161252.32951587377
N_SH_T_NUM: 72776.19659293558
DIV_T_NUM: 0.5654667556334815
PC_W_NUM: 0.9160560164516232
PC_H_NUM: 0.9392200240979108
PC_T_NUM: 0.9463125209402999
PC_NUM: 0.9028642631979944
POFD_W_NUM: 0.029796128618388984
POFD_H_NUM: 0.028254253926880375
POFD_T_NUM: 0.010507030746879432
POFD_NUM: 0.023739406358503225
DFR_W_NUM: 0.05922833572487274
DFR_H_NUM: 0.035039735256826327
DFR_T_NUM: 0.04436232305770563
DFR_NUM: 0.07962622556338589
CSI_W_NUM: 0.19142635198122826
CSI_H_NUM: 0.1375076594622907
CSI_T_NUM: 0.08663433119542102
CSI_NUM: 0.21395280007414122
Bias_W_NUM: 0.6212271793774949
Bias_H_NUM: 0.8451688221463441
Bias_T_NUM: 0.3092481725410708
Bias_NUM: 0.4669415979815297
ETS_W_NUM: 0.19142359604119283
ETS_H_NUM: 0.13750176743637466
ETS_T_NUM: 0.08663159408043769
ETS_NUM: 0.21395110827050284
TSS_W_NUM: 0.23068627901425667
TSS_H_NUM: 0.1947990538337666
TSS_T_NUM: 0.09387568249957355
TSS_NUM: 0.23480133955370597
