MAX_CAT: HIGH
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 67.93794445636718
REPORT_NUM: 150
TOR_NUM: 38
WIND_NUM: 65
HAIL_NUM: 47
TOR_F: (E)F4
WINDSP_CAT: sig_severe
WINDSP_NUM: 91.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.0006810481389578162
RMSE_NUM: 0.010068651746993871
BS_NUM: 0.004961124896608768
LAT_NUM: 34.047828674316406
LON_NUM: -86.28634643554688
PPH_D_CAT: MDT
PPH_D_NUM: 45.8521792088697
POD_NUM: 0.2598339807254614
FAR_NUM: 0.6915134153800738
POD_H_NUM: 0.13124325112642518
FAR_H_NUM: 0.832028534351585
POD_W_NUM: 0.2598542157987646
FAR_W_NUM: 0.7954745319026234
POD_T_NUM: 0.11188447045208508
FAR_T_NUM: 0.8657603831588563
E_SH_NUM: 130474.72713388503
N_SH_NUM: 14927.739542708681
DIV_NUM: 0.13085276021554315
E_SH_W_NUM: 139341.76618561294
N_SH_W_NUM: 25678.80426055427
DIV_W_NUM: -0.10943717995356331
E_SH_H_NUM: 246395.7958786964
N_SH_H_NUM: 71516.27898618559
DIV_H_NUM: 0.1369050636020457
E_SH_T_NUM: 146050.83305234357
N_SH_T_NUM: -27485.599709789287
DIV_T_NUM: 0.32353717372501023
PC_W_NUM: 0.9612072455345864
PC_H_NUM: 0.9703646108883038
PC_T_NUM: 0.9806430079562151
PC_NUM: 0.9557953676402026
POFD_W_NUM: 0.022900770452411876
POFD_H_NUM: 0.012936931378076022
POFD_T_NUM: 0.008782821326603452
POFD_NUM: 0.02013987111008707
DFR_W_NUM: 0.016874426983540747
DFR_H_NUM: 0.01721330025988306
DFR_T_NUM: 0.010787909439259532
DFR_NUM: 0.025454443956709562
CSI_W_NUM: 0.12923773332987554
CSI_H_NUM: 0.07953657834034422
CSI_T_NUM: 0.0649892651226547
CSI_NUM: 0.16419705072467722
Bias_W_NUM: 1.2705225330424157
Bias_H_NUM: 0.7813425370778954
Bias_T_NUM: 0.8334683388174946
Bias_NUM: 0.8422861598522748
ETS_W_NUM: 0.12922358822229396
ETS_H_NUM: 0.07952385450176618
ETS_T_NUM: 0.06496782325396644
ETS_NUM: 0.16418946893272157
TSS_W_NUM: 0.23695344534635274
TSS_H_NUM: 0.11830631974834917
TSS_T_NUM: 0.10310164912548163
TSS_NUM: 0.23969410961537432
