MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 44.2923506645192
REPORT_NUM: 56
TOR_NUM: 1
WIND_NUM: 50
HAIL_NUM: 5
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 77.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.0
NEIGH_NUM: 0.0012364281224152192
RMSE_NUM: 0.02645060427391857
BS_NUM: 0.00577667493796526
REGION_M: West
LAT_NUM: 46.93425369262695
LON_NUM: -117.81791687011719
PPH_D_CAT: ENH
PPH_D_NUM: 44.2923506645192
POD_NUM: 0.09994875063681719
FAR_NUM: 0.9519341227489139
POD_H_NUM: 0.03415652877025556
FAR_H_NUM: 0.9975567575986941
POD_W_NUM: 0.11036583925711292
FAR_W_NUM: 0.9544721288982038
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: -416755.5937291482
N_SH_NUM: 233893.79932894534
DIV_NUM: -1.387681088347705
E_SH_W_NUM: -381800.6999718455
N_SH_W_NUM: 225702.4426097087
DIV_W_NUM: -1.4218267008760261
E_SH_H_NUM: -124004.73337233686
N_SH_H_NUM: 128406.96486009998
DIV_H_NUM: -1.8289836895559182
E_SH_T_NUM: 57.09446126247804
N_SH_T_NUM: -400.38516808789734
DIV_T_NUM: -0.01927130942088203
PC_W_NUM: 0.984632128813385
PC_H_NUM: 0.9876660984760467
PC_T_NUM: 0.9985955334987593
PC_NUM: 0.9838042208508359
POFD_W_NUM: 0.01115348913921937
POFD_H_NUM: 0.011544572409958398
POFD_T_NUM: 0.001239245532759762
POFD_NUM: 0.01119643029085813
DFR_W_NUM: 0.004318106459160079
DFR_H_NUM: 0.0008082236876619174
DFR_T_NUM: 0.00016563119564191197
DFR_NUM: 0.005122230634274846
CSI_W_NUM: 0.03330519909047736
CSI_H_NUM: 0.0022853530371842678
CSI_T_NUM: 0.0
CSI_NUM: 0.03354589406374834
Bias_W_NUM: 2.424137931034483
Bias_H_NUM: 13.98
Bias_T_NUM: 7.490000000000001
Bias_NUM: 2.0794117647058825
ETS_W_NUM: 0.03330116513051804
ETS_H_NUM: 0.0022544756729638124
ETS_T_NUM: -0.00014596247147008568
ETS_NUM: 0.033542612279802896
TSS_W_NUM: 0.09921235011789356
TSS_H_NUM: 0.02261195636029716
TSS_T_NUM: -0.001239245532759762
TSS_NUM: 0.08875232034595906
