MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: MDT
PPH_NUM: 57.34565914663376
REPORT_NUM: 49
TOR_NUM: 0
WIND_NUM: 22
HAIL_NUM: 27
TOR_F: NONE
WINDSP_CAT: sig_severe
WINDSP_NUM: 66.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.5
NEIGH_NUM: 0.0007990186931348223
RMSE_NUM: 0.01155092222651146
BS_NUM: 0.003805210918114144
LAT_NUM: 38.42184066772461
LON_NUM: -87.7460708618164
PPH_D_CAT: MDT
PPH_D_NUM: 46.16037932750538
POD_NUM: 0.042057299191337744
FAR_NUM: 0.8324509594179368
POD_H_NUM: 0.02753803741501626
FAR_H_NUM: 0.9324353951039419
POD_W_NUM: 0.05202454275251699
FAR_W_NUM: 0.8922723685717217
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: -149488.70245929528
N_SH_NUM: 35551.62617428026
DIV_NUM: 1.032293367384914
E_SH_W_NUM: -291220.8299035029
N_SH_W_NUM: -56146.4973121536
DIV_W_NUM: -0.028946630105528275
E_SH_H_NUM: -149305.67634641653
N_SH_H_NUM: 55759.387354757084
DIV_H_NUM: 0.3511268142230657
E_SH_T_NUM: -72.73221117619323
N_SH_T_NUM: -175.07221554981794
DIV_T_NUM: -0.014727986146866974
PC_W_NUM: 0.9841614287934802
PC_H_NUM: 0.9815924276668866
PC_T_NUM: 0.9992603773584906
PC_NUM: 0.9742127064640523
POFD_W_NUM: 0.0050071007513067985
POFD_H_NUM: 0.005243744773954791
POFD_T_NUM: 0.0007396226415094339
POFD_NUM: 0.004722100384736657
DFR_W_NUM: 0.010949724843195409
DFR_H_NUM: 0.01330902226491203
DFR_T_NUM: 0.0
DFR_NUM: 0.021287632818585304
CSI_W_NUM: 0.03635786331111904
CSI_H_NUM: 0.019954480875228428
CSI_T_NUM: 0.0
CSI_NUM: 0.03478806908339992
Bias_W_NUM: 0.4829266369525011
Bias_H_NUM: 0.4075808251580986
Bias_T_NUM: inf
Bias_NUM: 0.25101486135182405
ETS_W_NUM: 0.036341735618600796
ETS_H_NUM: 0.019942366993344684
ETS_T_NUM: nan
ETS_NUM: 0.034782903616278525
TSS_W_NUM: 0.0470174420012102
TSS_H_NUM: 0.022294292641061468
TSS_T_NUM: 0.0
TSS_NUM: 0.037335198806601085
