MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 81.61599235208514
REPORT_NUM: 409
TOR_NUM: 33
WIND_NUM: 181
HAIL_NUM: 195
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.75
NEIGH_NUM: 0.0014088628618693136
RMSE_NUM: 0.01215847573639418
BS_NUM: 0.006850289495450785
LAT_NUM: 33.94590759277344
LON_NUM: -84.54985046386719
PPH_D_CAT: HIGH
PPH_D_NUM: 74.62904939451617
POD_NUM: 0.27190521968007275
FAR_NUM: 0.5253069705662236
POD_H_NUM: 0.29490279333280917
FAR_H_NUM: 0.6332854452842565
POD_W_NUM: 0.13463604608227236
FAR_W_NUM: 0.718496636542841
POD_T_NUM: 0.09907455284229526
FAR_T_NUM: 0.880342978352975
E_SH_NUM: 111694.43551031504
N_SH_NUM: 93368.2628678304
DIV_NUM: 0.1991821981382096
E_SH_W_NUM: -32640.005696601784
N_SH_W_NUM: 18293.78915173027
DIV_W_NUM: -0.2203204070313996
E_SH_H_NUM: 59750.29743585597
N_SH_H_NUM: 86075.10934423233
DIV_H_NUM: 0.07682925462464361
E_SH_T_NUM: 11897.206846782183
N_SH_T_NUM: 17299.993842817923
DIV_T_NUM: -0.028737507163076072
PC_W_NUM: 0.9532588038141531
PC_H_NUM: 0.9497969354207415
PC_T_NUM: 0.981845845928701
PC_NUM: 0.9402098111141268
POFD_W_NUM: 0.013819691826807413
POFD_H_NUM: 0.021961667645797444
POFD_T_NUM: 0.008210541801387642
POFD_NUM: 0.018562380123968013
DFR_W_NUM: 0.03408605717104786
DFR_H_NUM: 0.030151712949565576
DFR_T_NUM: 0.010128477695423275
DFR_NUM: 0.04376295016926492
CSI_W_NUM: 0.10020254088168405
CSI_H_NUM: 0.19539399855493228
CSI_T_NUM: 0.0573045256095762
CSI_NUM: 0.2090136423012846
Bias_W_NUM: 0.4782750885417474
Bias_H_NUM: 0.8041753171247896
Bias_T_NUM: 0.8279877894216213
Bias_NUM: 0.5728022170546867
ETS_W_NUM: 0.10019782201199841
ETS_H_NUM: 0.1953880916704587
ETS_T_NUM: 0.057281438496023185
ETS_NUM: 0.20901022814915104
TSS_W_NUM: 0.12081635425546494
TSS_H_NUM: 0.27294112568701173
TSS_T_NUM: 0.09086401104090762
TSS_NUM: 0.25334283955610476
