MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Fall
PPH_CAT: MDT
PPH_NUM: 52.44307168992346
REPORT_NUM: 47
TOR_NUM: 14
WIND_NUM: 26
HAIL_NUM: 7
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 75.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0003022947890818858
RMSE_NUM: 0.008438815952122699
BS_NUM: 0.0020971877584780806
LAT_NUM: 36.999351501464844
LON_NUM: -87.84174346923828
PPH_D_CAT: ENH
PPH_D_NUM: 40.08252434978204
POD_NUM: 0.13851133142768482
FAR_NUM: 0.8982717141752873
POD_H_NUM: 0.09525275519397997
FAR_H_NUM: 0.9364981632040134
POD_W_NUM: 0.15594580168285024
FAR_W_NUM: 0.9283757211210917
POD_T_NUM: 0.03414752457511531
FAR_T_NUM: 0.927175628972273
E_SH_NUM: -38377.975371224544
N_SH_NUM: -48218.13363767343
DIV_NUM: 0.013356807012292712
E_SH_W_NUM: 3919.9796157154465
N_SH_W_NUM: -20503.94135378778
DIV_W_NUM: -0.10750593646978529
E_SH_H_NUM: -173277.7854689311
N_SH_H_NUM: -120884.89533541015
DIV_H_NUM: -0.39545668033882975
E_SH_T_NUM: -4511.705255465817
N_SH_T_NUM: -61984.77852192718
DIV_T_NUM: 0.008704646969738527
PC_W_NUM: 0.97621193808258
PC_H_NUM: 0.9912849264542943
PC_T_NUM: 0.9930341113480574
PC_NUM: 0.9723267492946018
POFD_W_NUM: 0.01692130766134825
POFD_H_NUM: 0.005321012290931895
POFD_T_NUM: 0.002173051162343159
POFD_NUM: 0.016455132633092992
DFR_W_NUM: 0.007136223450083653
DFR_H_NUM: 0.0034335758816167747
DFR_T_NUM: 0.0048148737586518435
DFR_NUM: 0.011647092448525772
CSI_W_NUM: 0.05161495338527175
CSI_H_NUM: 0.03961029808838125
CSI_T_NUM: 0.023800249390270006
CSI_NUM: 0.06230633022266801
Bias_W_NUM: 2.1772756965064914
Bias_H_NUM: 1.5
Bias_T_NUM: 0.46890243050796904
Bias_NUM: 1.3615812977164754
ETS_W_NUM: 0.05156805979580657
ETS_H_NUM: 0.03951986563203726
ETS_T_NUM: 0.023763709449447487
ETS_NUM: 0.062281687707944774
TSS_W_NUM: 0.139024494021502
TSS_H_NUM: 0.0899317429030481
TSS_T_NUM: 0.031974473412772146
TSS_NUM: 0.12205619879459183
