MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 33.927402292210886
REPORT_NUM: 66
TOR_NUM: 3
WIND_NUM: 27
HAIL_NUM: 36
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 82.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.5
NEIGH_NUM: 0.00046760694789081886
RMSE_NUM: 0.013042906399131497
BS_NUM: 0.005169975186104218
REGION_M: West
LAT_NUM: 45.29363250732422
LON_NUM: -104.71174621582031
PPH_D_CAT: ENH
PPH_D_NUM: 31.4917336576346
POD_NUM: 0.06986641252154974
FAR_NUM: 0.9011450377324153
POD_H_NUM: 0.07269683697041274
FAR_H_NUM: 0.935567350662062
POD_W_NUM: 0.05689846892728139
FAR_W_NUM: 0.9500403687467773
POD_T_NUM: 0.016669649388341493
FAR_T_NUM: 0.9937799815715144
E_SH_NUM: -72605.2536196917
N_SH_NUM: 46470.86701138531
DIV_NUM: 0.1247599645901514
E_SH_W_NUM: -51736.16424522356
N_SH_W_NUM: 70515.96615026164
DIV_W_NUM: -0.27985969805726557
E_SH_H_NUM: -165283.90541720917
N_SH_H_NUM: 1177.4357751501914
DIV_H_NUM: -0.27032085916840315
E_SH_T_NUM: 6565.943464237484
N_SH_T_NUM: 47409.80472543704
DIV_T_NUM: -0.012715081624892526
PC_W_NUM: 0.9939699495254563
PC_H_NUM: 0.992455592142372
PC_T_NUM: 0.9993967476093923
PC_NUM: 0.9904086210962109
POFD_W_NUM: 0.0032314298256693103
POFD_H_NUM: 0.004031546454613169
POFD_T_NUM: 0.00044065690777823604
POFD_NUM: 0.003922260775083665
DFR_W_NUM: 0.0028177985823402666
DFR_H_NUM: 0.0035434117925055458
DFR_T_NUM: 0.00016274052857373632
DFR_NUM: 0.005717860178722291
CSI_W_NUM: 0.027328881238718968
CSI_H_NUM: 0.03536588294875212
CSI_T_NUM: 0.004550408451576909
CSI_NUM: 0.042682402500329335
Bias_W_NUM: 1.1388888888888886
Bias_H_NUM: 1.1282608695652172
Bias_T_NUM: 2.6799999999999997
Bias_NUM: 0.7067567567567566
ETS_W_NUM: 0.027323991315692388
ETS_H_NUM: 0.03536207475788283
ETS_T_NUM: 0.00442992310268079
ETS_NUM: 0.042680554469407904
TSS_W_NUM: 0.053667039101612087
TSS_H_NUM: 0.06866529051579957
TSS_T_NUM: 0.016228992480563257
TSS_NUM: 0.06594415174646608
