MAX_CAT: HIGH
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 77.36393012968026
REPORT_NUM: 229
TOR_NUM: 59
WIND_NUM: 74
HAIL_NUM: 96
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 87.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 5.5
NEIGH_NUM: 0.0007766947890818862
RMSE_NUM: 0.011987773530904026
BS_NUM: 0.004803143093465674
LAT_NUM: 34.91604995727539
LON_NUM: -100.2673568725586
PPH_D_CAT: HIGH
PPH_D_NUM: 65.58599841406995
POD_NUM: 0.2611860105264175
FAR_NUM: 0.640805957605314
POD_H_NUM: 0.31550354623243165
FAR_H_NUM: 0.7522105886565732
POD_W_NUM: 0.22630472557061018
FAR_W_NUM: 0.7604746742825548
POD_T_NUM: 0.11615904782244954
FAR_T_NUM: 0.8635555980538475
E_SH_NUM: 79798.69659529517
N_SH_NUM: 56293.33890207755
DIV_NUM: 0.26502963360647364
E_SH_W_NUM: 124273.1085024713
N_SH_W_NUM: 77135.67616984528
DIV_W_NUM: 0.2770769982686033
E_SH_H_NUM: -111410.68802262994
N_SH_H_NUM: -12454.899135768004
DIV_H_NUM: -0.5317905979735829
E_SH_T_NUM: 232185.7127077661
N_SH_T_NUM: 128267.44254937174
DIV_T_NUM: 0.0821215955173598
PC_W_NUM: 0.9625719391484622
PC_H_NUM: 0.9641289930758357
PC_T_NUM: 0.9810830146021493
PC_NUM: 0.9538581739707027
POFD_W_NUM: 0.018485477735228434
POFD_H_NUM: 0.021387115628996586
POFD_T_NUM: 0.008691488014547064
POFD_NUM: 0.018556542100027863
DFR_W_NUM: 0.019877300445126242
DFR_H_NUM: 0.015378740039997575
DFR_T_NUM: 0.010430808243358439
DFR_NUM: 0.029106575307183143
CSI_W_NUM: 0.13168733739796468
CSI_H_NUM: 0.16115460338247398
CSI_T_NUM: 0.06694391038249489
CSI_NUM: 0.178167385686983
Bias_W_NUM: 0.9448050008606161
Bias_H_NUM: 1.2732729155853866
Bias_T_NUM: 0.8513287915490406
Bias_NUM: 0.7271446062555337
ETS_W_NUM: 0.13167649636185777
ETS_H_NUM: 0.16114037624940333
ETS_T_NUM: 0.06692159319166896
ETS_NUM: 0.1781613230131915
TSS_W_NUM: 0.20781924783538178
TSS_H_NUM: 0.29411643060343506
TSS_T_NUM: 0.1074675598079025
TSS_NUM: 0.24262946842638963
