MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 99.0028646513683
REPORT_NUM: 841
TOR_NUM: 196
WIND_NUM: 406
HAIL_NUM: 239
TOR_F: (E)F4
WINDSP_CAT: sig_severe
WINDSP_NUM: 91.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.5
NEIGH_NUM: 0.005965099090157155
RMSE_NUM: 0.03129286933231792
BS_NUM: 0.014754342431761786
LAT_NUM: 39.902286529541016
LON_NUM: -89.48361206054688
PPH_D_CAT: HIGH
PPH_D_NUM: 91.35255149783687
POD_NUM: 0.20855181424522684
FAR_NUM: 0.3413631878989049
POD_H_NUM: 0.13729208000119816
FAR_H_NUM: 0.5922906676926002
POD_W_NUM: 0.20357088556579736
FAR_W_NUM: 0.5375448911770556
POD_T_NUM: 0.0695793032461192
FAR_T_NUM: 0.6985707269911625
E_SH_NUM: 155263.43016432735
N_SH_NUM: 75094.88296477417
DIV_NUM: 0.5343262728474731
E_SH_W_NUM: 243709.56724147944
N_SH_W_NUM: 9049.226229607544
DIV_W_NUM: 0.2775181616521121
E_SH_H_NUM: -11010.7804563715
N_SH_H_NUM: 28713.594424479925
DIV_H_NUM: 0.23066538389209867
E_SH_T_NUM: 175043.02559454535
N_SH_T_NUM: 21909.897345310124
DIV_T_NUM: 0.32504885490985225
PC_W_NUM: 0.9134781649055149
PC_H_NUM: 0.9369153868499838
PC_T_NUM: 0.9556337177205071
PC_NUM: 0.894941370602545
POFD_W_NUM: 0.021629728439683173
POFD_H_NUM: 0.012593796541073203
POFD_T_NUM: 0.006831000527167954
POFD_NUM: 0.014293341783449548
DFR_W_NUM: 0.0692570337077879
DFR_H_NUM: 0.05228448958792259
DFR_T_NUM: 0.03817098507799809
DFR_NUM: 0.09598423804434295
CSI_W_NUM: 0.1646181081411178
CSI_H_NUM: 0.11446271792168877
CSI_T_NUM: 0.05991748989135959
CSI_NUM: 0.1882084077093425
Bias_W_NUM: 0.4401959923935806
Bias_H_NUM: 0.3367400967355938
Bias_T_NUM: 0.23083127445315912
Bias_NUM: 0.3166416003683923
ETS_W_NUM: 0.1646160857750437
ETS_H_NUM: 0.11446033365681134
ETS_T_NUM: 0.05991487084605824
ETS_NUM: 0.1882072763666189
TSS_W_NUM: 0.1819411571261142
TSS_H_NUM: 0.12469828346012495
TSS_T_NUM: 0.06274830271895125
TSS_NUM: 0.19425847246177727
