
Cluster 0:
MAX_CAT: 4.062857142857143
RAMP_UP: 1.88
RAMP_DOWN: -0.10857142857142857
SEASON: 1.3457142857142856
REPORT_NUM: 245.03142857142856
TOR_NUM: 26.845714285714287
WIND_NUM: 137.54857142857142
HAIL_NUM: 80.63714285714286
TOR_F: 2.86
WINDSP_NUM: 77.83788571428572
HAILSZ_NUM: 3.094742857142857
NEIGH_NUM: 0.001542675298537162
RMSE_NUM: 0.017273912577134877
BS_NUM: 0.007034402126905351
LAT_NUM: 37.49685368918526
LON_NUM: -91.21753368974534
PPH_D_NUM: 63.56546201840036
POD_NUM: 0.21753212461522253
FAR_NUM: 0.682239658855696
POD_H_NUM: 0.18613621169012098
FAR_H_NUM: 0.8328742183286449
POD_W_NUM: 0.1967002384878481
FAR_W_NUM: 0.7641455912607495
POD_T_NUM: 0.06130494266068549
FAR_T_NUM: 0.8911782621844321
FART_NUM: 0.0047352145229665535
HR_NUM: 0.3063317697157326
FART_H_NUM: 0.004732768865849589
HR_H_NUM: 0.14426863881421223
FART_W_NUM: 0.0046278196294277235
HR_W_NUM: 0.22442583731067897
FART_T_NUM: 0.0010003652282310278
HR_T_NUM: 0.09739316638699648
