MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 73.42902029344198
REPORT_NUM: 115
TOR_NUM: 4
WIND_NUM: 56
HAIL_NUM: 55
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 80.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0023032351232423484
RMSE_NUM: 0.032059125619561896
BS_NUM: 0.007899421009098427
LAT_NUM: 38.55242156982422
LON_NUM: -92.27782440185547
PPH_D_CAT: HIGH
PPH_D_NUM: 67.32729935629706
POD_NUM: 0.17780120647771883
FAR_NUM: 0.9148392217527588
POD_H_NUM: 0.14360478983092273
FAR_H_NUM: 0.9584494018913894
POD_W_NUM: 0.2052505551333814
FAR_W_NUM: 0.9479625445900912
POD_T_NUM: 0.021552711358351927
FAR_T_NUM: 0.9853891267423359
E_SH_NUM: -190323.0920135767
N_SH_NUM: -70084.01749147405
DIV_NUM: -0.48415323762845597
E_SH_W_NUM: -173608.6861231516
N_SH_W_NUM: -129051.71800308969
DIV_W_NUM: -0.6361755259606421
E_SH_H_NUM: -83177.92169620351
N_SH_H_NUM: 7425.480434007328
DIV_H_NUM: -0.23373677378466112
E_SH_T_NUM: 61801.50676515702
N_SH_T_NUM: 5137.422402636611
DIV_T_NUM: 0.17564110213831255
PC_W_NUM: 0.9110364072638402
PC_H_NUM: 0.9090996706670165
PC_T_NUM: 0.9926586557398543
PC_NUM: 0.8950615099144974
POFD_W_NUM: 0.07483720723011109
POFD_H_NUM: 0.07383726412305897
POFD_T_NUM: 0.004401055625305181
POFD_NUM: 0.07628986498754918
DFR_W_NUM: 0.016903105589347434
DFR_H_NUM: 0.020194885187403873
DFR_T_NUM: 0.002966784396113416
DFR_NUM: 0.03433175963245971
CSI_W_NUM: 0.04331062735528058
CSI_H_NUM: 0.033299369891623236
CSI_T_NUM: 0.008784254483708606
CSI_NUM: 0.06109947161426514
Bias_W_NUM: 3.9442850061861097
Bias_H_NUM: 3.4561425434971818
Bias_T_NUM: 1.4751145245234722
Bias_NUM: 2.087829751408815
ETS_W_NUM: 0.04328751327535142
ETS_H_NUM: 0.03327913096254849
ETS_T_NUM: 0.008671792937937578
ETS_NUM: 0.061089481457520946
TSS_W_NUM: 0.1304133479032703
TSS_H_NUM: 0.06976752570786378
TSS_T_NUM: 0.017151655733046747
TSS_NUM: 0.10151134149016962
