MAX_CAT: SLGT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Summer
PPH_CAT: HIGH
PPH_NUM: 73.11979254893201
REPORT_NUM: 260
TOR_NUM: 1
WIND_NUM: 192
HAIL_NUM: 67
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 74.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0025934067824648467
RMSE_NUM: 0.02669147585627612
BS_NUM: 0.010920595533498759
LAT_NUM: 38.67298126220703
LON_NUM: -80.43624114990234
PPH_D_CAT: HIGH
PPH_D_NUM: 72.93609530360192
POD_NUM: 0.033384972796455754
FAR_NUM: 0.6826467847911949
POD_H_NUM: 0.02323901926497809
FAR_H_NUM: 0.9102561370200476
POD_W_NUM: 0.03597043238931006
FAR_W_NUM: 0.7257637302466763
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: -71527.8716550171
N_SH_NUM: -11299.468795692692
DIV_NUM: -0.05090565972932376
E_SH_W_NUM: -75994.80586318941
N_SH_W_NUM: 1097.665899359398
DIV_W_NUM: 0.059962391292294866
E_SH_H_NUM: -4949.876334603009
N_SH_H_NUM: 156161.7056408596
DIV_H_NUM: -0.04575131984055046
E_SH_T_NUM: -96.59758634476579
N_SH_T_NUM: -546.2794747594361
DIV_T_NUM: 0.17545853905518974
PC_W_NUM: 0.9494140787597449
PC_H_NUM: 0.9779137394037188
PC_T_NUM: 0.999245283018868
PC_NUM: 0.9381655406903864
POFD_W_NUM: 0.004774302222637339
POFD_H_NUM: 0.004373325163598467
POFD_T_NUM: 0.0
POFD_NUM: 0.004546956506351164
DFR_W_NUM: 0.04632984482592114
DFR_H_NUM: 0.01787692468905966
DFR_T_NUM: 0.0007547169811320754
DFR_NUM: 0.057921083216732096
CSI_W_NUM: 0.03284384862711234
CSI_H_NUM: 0.01880621918061938
CSI_T_NUM: 0.0
CSI_NUM: 0.031148126691852886
Bias_W_NUM: 0.13116584623057184
Bias_H_NUM: 0.25894828340707116
Bias_T_NUM: 0.0
Bias_NUM: 0.10519815523056805
ETS_W_NUM: 0.03284246711988085
ETS_H_NUM: 0.01879978976490841
ETS_T_NUM: 0.0
ETS_NUM: 0.03114721706981375
TSS_W_NUM: 0.031196130166672723
TSS_H_NUM: 0.018865694101379626
TSS_T_NUM: 0.0
TSS_NUM: 0.028838016290104594
