MAX_CAT: SLGT
RAMP_UP: 1
RAMP_DOWN: -1
RAMP_CAT: both
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 73.04018335643993
REPORT_NUM: 187
TOR_NUM: 25
WIND_NUM: 140
HAIL_NUM: 22
TOR_F: (E)F1
WINDSP_CAT: severe
WINDSP_NUM: 62.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0018546375516956166
RMSE_NUM: 0.015770411136349943
BS_NUM: 0.006829197684036392
REGION_M: South
LAT_NUM: 35.675811767578125
LON_NUM: -79.05807495117188
PPH_D_CAT: HIGH
PPH_D_NUM: 71.66405295724712
POD_NUM: 0.03553354462153288
FAR_NUM: 0.7770444259041075
POD_H_NUM: 0.023023605035687386
FAR_H_NUM: 0.9036221184552621
POD_W_NUM: 0.03462036530879532
FAR_W_NUM: 0.791259562108734
POD_T_NUM: 0.012214272597290961
FAR_T_NUM: 0.890384733101235
E_SH_NUM: 221709.78168640117
N_SH_NUM: 108073.5816121323
DIV_NUM: -0.4595566855658308
E_SH_W_NUM: 186335.1863518813
N_SH_W_NUM: 66237.34333322666
DIV_W_NUM: -0.3778791310426587
E_SH_H_NUM: -36882.50305019267
N_SH_H_NUM: -158018.9688304705
DIV_H_NUM: 0.24150529668428175
E_SH_T_NUM: 222460.5701912613
N_SH_T_NUM: 80510.58564555836
DIV_T_NUM: -0.45050937008972347
PC_W_NUM: 0.9925622613656445
PC_H_NUM: 0.9982240570538697
PC_T_NUM: 0.99748254749921
PC_NUM: 0.9913583490957266
POFD_W_NUM: 0.0008961633947933698
POFD_H_NUM: 0.00032186672542723887
POFD_T_NUM: 0.0002303100951148941
POFD_NUM: 0.000991227256656065
DFR_W_NUM: 0.00655502716411172
DFR_H_NUM: 0.0014550729464869747
DFR_T_NUM: 0.0022882663158131675
DFR_NUM: 0.007667998353278578
CSI_W_NUM: 0.030604089816002277
CSI_H_NUM: 0.018935983567787397
CSI_T_NUM: 0.011111821061896269
CSI_NUM: 0.03161793369649862
Bias_W_NUM: 0.1658536585365854
Bias_H_NUM: 0.23888888888888893
Bias_T_NUM: 0.11142857142857142
Bias_NUM: 0.15937500000000002
ETS_W_NUM: 0.03060351636785256
ETS_H_NUM: 0.018932440572352452
ETS_T_NUM: 0.011110636555096247
ETS_NUM: 0.031617460409518364
TSS_W_NUM: 0.03372420191400195
TSS_H_NUM: 0.022701738310260143
TSS_T_NUM: 0.011983962502176067
TSS_NUM: 0.03454231736487682
