MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: MDT
PPH_NUM: 45.69136327062696
REPORT_NUM: 101
TOR_NUM: 4
WIND_NUM: 51
HAIL_NUM: 46
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.0
NEIGH_NUM: 0.0006301035566583954
RMSE_NUM: 0.01827321748421663
BS_NUM: 0.005710504549214226
LAT_NUM: 38.514427185058594
LON_NUM: -90.46382141113281
PPH_D_CAT: ENH
PPH_D_NUM: 42.136055444716376
POD_NUM: 0.11711704443135616
FAR_NUM: 0.8997777167992671
POD_H_NUM: 0.1075985930022582
FAR_H_NUM: 0.933676693258282
POD_W_NUM: 0.1264847756064096
FAR_W_NUM: 0.9319225555970111
POD_T_NUM: 0.004099557746240908
FAR_T_NUM: 0.9905715227361699
E_SH_NUM: 302368.9174781369
N_SH_NUM: 70454.48017561028
DIV_NUM: -0.19957740223650441
E_SH_W_NUM: 275984.3841115817
N_SH_W_NUM: 72902.74559586644
DIV_W_NUM: -0.29487616472489336
E_SH_H_NUM: -66695.59313896706
N_SH_H_NUM: 81666.35888271501
DIV_H_NUM: -0.1877417489433085
E_SH_T_NUM: -203883.69520165696
N_SH_T_NUM: -89702.46478462852
DIV_T_NUM: -0.008301277400185086
PC_W_NUM: 0.9543400865223783
PC_H_NUM: 0.9548156419627694
PC_T_NUM: 0.9968551735449966
PC_NUM: 0.9460934352901088
POFD_W_NUM: 0.030890470215895062
POFD_H_NUM: 0.028977025320051617
POFD_T_NUM: 0.000951551068315803
POFD_NUM: 0.03014220443105648
DFR_W_NUM: 0.01582628785258616
DFR_H_NUM: 0.017277406162269048
DFR_T_NUM: 0.002197479258613534
DFR_NUM: 0.02543260893296208
CSI_W_NUM: 0.0463064946715774
CSI_H_NUM: 0.04278723261364209
CSI_T_NUM: 0.0028654081995695777
CSI_NUM: 0.05708972188636183
Bias_W_NUM: 1.8579542272132716
Bias_H_NUM: 1.6223345651518555
Bias_T_NUM: 0.434805921627211
Bias_NUM: 1.1685729030617387
ETS_W_NUM: 0.0462854134671456
ETS_H_NUM: 0.04276849363071264
ETS_T_NUM: 0.002787099740143381
ETS_NUM: 0.057078743760781016
TSS_W_NUM: 0.09559430539051456
TSS_H_NUM: 0.07862156768220657
TSS_T_NUM: 0.0031480066779251046
TSS_NUM: 0.08697484000029969
