MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 75.83921534889761
REPORT_NUM: 338
TOR_NUM: 41
WIND_NUM: 186
HAIL_NUM: 111
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 87.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 5.9
NEIGH_NUM: 0.001581963937138131
RMSE_NUM: 0.019594827664937607
BS_NUM: 0.008853184449958643
LAT_NUM: 39.16550827026367
LON_NUM: -88.60872650146484
PPH_D_CAT: HIGH
PPH_D_NUM: 75.80881064495553
POD_NUM: 0.16037223322383598
FAR_NUM: 0.6361627921059214
POD_H_NUM: 0.17688498425784574
FAR_H_NUM: 0.81291858378118
POD_W_NUM: 0.1166619021430638
FAR_W_NUM: 0.7402353575409878
POD_T_NUM: 0.057492015392606136
FAR_T_NUM: 0.8839989472285095
E_SH_NUM: 100123.7296938345
N_SH_NUM: 41383.7035025361
DIV_NUM: 0.26427986684820115
E_SH_W_NUM: 4677.318827097027
N_SH_W_NUM: -62007.066564277855
DIV_W_NUM: 0.06186140155959225
E_SH_H_NUM: -109237.96275283753
N_SH_H_NUM: 97282.60311259086
DIV_H_NUM: 0.05774076987762939
E_SH_T_NUM: 6000.822614066108
N_SH_T_NUM: 45848.59083170041
DIV_T_NUM: -0.007787658945695234
PC_W_NUM: 0.947185704500688
PC_H_NUM: 0.9569282824537798
PC_T_NUM: 0.9814147326959609
PC_NUM: 0.9347003211193136
POFD_W_NUM: 0.015097413271032936
POFD_H_NUM: 0.02137689843218519
POFD_T_NUM: 0.005978249823303055
POFD_NUM: 0.01736031452870808
DFR_W_NUM: 0.03913624873506062
DFR_H_NUM: 0.022858094460971045
DFR_T_NUM: 0.012772708853294124
DFR_NUM: 0.050242636388475724
CSI_W_NUM: 0.08755480846297985
CSI_H_NUM: 0.10001342699821086
CSI_T_NUM: 0.039977083368563225
CSI_NUM: 0.12525088782296748
Bias_W_NUM: 0.44910616409803217
Bias_H_NUM: 0.9454973552848882
Bias_T_NUM: 0.4956163243264622
Bias_NUM: 0.4407801888984484
ETS_W_NUM: 0.08755077589904768
ETS_H_NUM: 0.1000032992401231
ETS_T_NUM: 0.03996308380271607
ETS_NUM: 0.12524794578857085
TSS_W_NUM: 0.10156448887203086
TSS_H_NUM: 0.15550808582566056
TSS_T_NUM: 0.051513765569303094
TSS_NUM: 0.14301191869512792
