MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 58.851787361391594
REPORT_NUM: 227
TOR_NUM: 1
WIND_NUM: 126
HAIL_NUM: 100
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 74.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.0007145131513647642
RMSE_NUM: 0.019815562456951583
BS_NUM: 0.007429280397022332
REGION_M: Midwest
LAT_NUM: 42.5447883605957
LON_NUM: -85.55925750732422
PPH_D_CAT: MDT
PPH_D_NUM: 58.8225408884314
POD_NUM: 0.14670647190583344
FAR_NUM: 0.8087736415076713
POD_H_NUM: 0.1238740869008809
FAR_H_NUM: 0.899561551161448
POD_W_NUM: 0.14149249748436812
FAR_W_NUM: 0.8585075025156319
POD_T_NUM: 0.009307276618088667
FAR_T_NUM: 0.9969282915451853
E_SH_NUM: -117034.3860490455
N_SH_NUM: -22628.11488763715
DIV_NUM: 0.22062999055170315
E_SH_W_NUM: 122324.64435002775
N_SH_W_NUM: -98576.97570583347
DIV_W_NUM: -0.12391343720929902
E_SH_H_NUM: -158370.2293032422
N_SH_H_NUM: -48492.55207281842
DIV_H_NUM: 0.09810487045864533
E_SH_T_NUM: -252475.78393618378
N_SH_T_NUM: -23882.53601660147
DIV_T_NUM: -0.214198481820204
PC_W_NUM: 0.9872182505828939
PC_H_NUM: 0.9881751752285961
PC_T_NUM: 0.9993364126638935
PC_NUM: 0.9843967623497017
POFD_W_NUM: 0.006438806268867239
POFD_H_NUM: 0.006646785300643749
POFD_T_NUM: 0.0004997837067144127
POFD_NUM: 0.006639489349277155
DFR_W_NUM: 0.006438806268867239
DFR_H_NUM: 0.005256229855609154
DFR_T_NUM: 0.00016396849427950013
DFR_NUM: 0.009108021447660342
CSI_W_NUM: 0.07613232515491447
CSI_H_NUM: 0.05872314770260603
CSI_T_NUM: 0.0023148440476346748
CSI_NUM: 0.09053266861036542
Bias_W_NUM: 1.0
Bias_H_NUM: 1.2333333333333334
Bias_T_NUM: 3.03
Bias_NUM: 0.7671875000000001
ETS_W_NUM: 0.0761304977386189
ETS_H_NUM: 0.05872061881767005
ETS_T_NUM: 0.0021904518631071707
ETS_NUM: 0.09053155567761378
TSS_W_NUM: 0.13505369121550087
TSS_H_NUM: 0.11722730160023714
TSS_T_NUM: 0.008807492911374254
TSS_NUM: 0.14006698255655628
