MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: HIGH
PPH_NUM: 75.6359134075862
REPORT_NUM: 266
TOR_NUM: 1
WIND_NUM: 223
HAIL_NUM: 42
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.004058858560794045
RMSE_NUM: 0.03475720368699301
BS_NUM: 0.014019851116625308
REGION_M: South
LAT_NUM: 33.038936614990234
LON_NUM: -82.03465270996094
PPH_D_CAT: HIGH
PPH_D_NUM: 72.50633255055827
POD_NUM: 0.05944239855201539
FAR_NUM: 0.7109681538296498
POD_H_NUM: 0.028593956797570767
FAR_H_NUM: 0.905138531951187
POD_W_NUM: 0.06441575365850559
FAR_W_NUM: 0.7364136976732415
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: -22980.766231934434
N_SH_NUM: -18970.59207807721
DIV_NUM: 0.06201938974031314
E_SH_W_NUM: -45472.70793822812
N_SH_W_NUM: -24234.813477418764
DIV_W_NUM: 0.10515682219003124
E_SH_H_NUM: -32884.29235335312
N_SH_H_NUM: -30577.423636656153
DIV_H_NUM: 0.30392388985337804
E_SH_T_NUM: 799.195138593142
N_SH_T_NUM: 127.50636518298124
DIV_T_NUM: 0.1673578220906915
PC_W_NUM: 0.9835758484948245
PC_H_NUM: 0.9927959597974905
PC_T_NUM: 0.9998345740281224
PC_NUM: 0.9809432239028996
POFD_W_NUM: 0.002689220605170081
POFD_H_NUM: 0.0015888871068361103
POFD_T_NUM: 0.0
POFD_NUM: 0.002609716409073307
DFR_W_NUM: 0.013824263964536256
DFR_H_NUM: 0.0056341856361532576
DFR_T_NUM: 0.00016542597187758478
DFR_NUM: 0.016552514569246644
CSI_W_NUM: 0.054591182274458784
CSI_H_NUM: 0.022464785659415978
CSI_T_NUM: 0.0
CSI_NUM: 0.05185959359485104
Bias_W_NUM: 0.24438202247191007
Bias_H_NUM: 0.30142857142857143
Bias_T_NUM: 0.0
Bias_NUM: 0.20566037735849058
ETS_W_NUM: 0.05459081833163022
ETS_H_NUM: 0.022463691499033708
ETS_T_NUM: 0.0
ETS_NUM: 0.051859328101274325
TSS_W_NUM: 0.06172653305333552
TSS_H_NUM: 0.027005069690734657
TSS_T_NUM: 0.0
TSS_NUM: 0.05683268214294208
