MAX_CAT: MDT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 89.8801698485073
REPORT_NUM: 469
TOR_NUM: 76
WIND_NUM: 231
HAIL_NUM: 162
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 80.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.0
NEIGH_NUM: 0.003771685161290324
RMSE_NUM: 0.02920179516327657
BS_NUM: 0.013186004962779154
LAT_NUM: 36.91455078125
LON_NUM: -86.0567398071289
PPH_D_CAT: HIGH
PPH_D_NUM: 89.83644987102087
POD_NUM: 0.22592315292181137
FAR_NUM: 0.5934191973232147
POD_H_NUM: 0.20374266318301298
FAR_H_NUM: 0.8223750146103841
POD_W_NUM: 0.22330834130688276
FAR_W_NUM: 0.678242089943038
POD_T_NUM: 0.05941832412265787
FAR_T_NUM: 0.8783304886827942
E_SH_NUM: 98476.38849613085
N_SH_NUM: 5624.546751204454
DIV_NUM: 0.27292503930283524
E_SH_W_NUM: 175874.62331556357
N_SH_W_NUM: 565.8048634054364
DIV_W_NUM: -0.005245362952315071
E_SH_H_NUM: -68532.95809444904
N_SH_H_NUM: 137341.4357639228
DIV_H_NUM: -0.14209170512466252
E_SH_T_NUM: 99220.64619777464
N_SH_T_NUM: 16335.853779808087
DIV_T_NUM: 0.11190551019482756
PC_W_NUM: 0.9106749729935988
PC_H_NUM: 0.9233135449546308
PC_T_NUM: 0.9702422745692156
PC_NUM: 0.8872428731219909
POFD_W_NUM: 0.036307258134104466
POFD_H_NUM: 0.04350198767872413
POFD_T_NUM: 0.009527260121482634
POFD_NUM: 0.03751615874630303
DFR_W_NUM: 0.05852632264681132
DFR_H_NUM: 0.036971722540714194
DFR_T_NUM: 0.020656673474689385
DFR_NUM: 0.08383179196719684
CSI_W_NUM: 0.15183631377733342
CSI_H_NUM: 0.10484388386358981
CSI_T_NUM: 0.04158209739397898
CSI_NUM: 0.16989987434749138
Bias_W_NUM: 0.6940259565564364
Bias_H_NUM: 1.147038310720244
Bias_T_NUM: 0.4883583691541898
Bias_NUM: 0.5556660605577356
ETS_W_NUM: 0.1518331300799567
ETS_H_NUM: 0.10483705688747466
ETS_T_NUM: 0.04157351080110449
ETS_NUM: 0.16989794015325538
TSS_W_NUM: 0.1870010831727783
TSS_H_NUM: 0.16024067550428886
TSS_T_NUM: 0.04989106400117524
TSS_NUM: 0.18840699417550832
