MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 45.42367999384134
REPORT_NUM: 68
TOR_NUM: 3
WIND_NUM: 41
HAIL_NUM: 24
TOR_F: (E)F0
WINDSP_CAT: severe
WINDSP_NUM: 61.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.0003300512820512821
RMSE_NUM: 0.011361893304741409
BS_NUM: 0.00418693134822167
LAT_NUM: 43.18573760986328
LON_NUM: -84.5460205078125
PPH_D_CAT: ENH
PPH_D_NUM: 39.737607692464664
POD_NUM: 0.1220999902140677
FAR_NUM: 0.889069910101771
POD_H_NUM: 0.13197126297989095
FAR_H_NUM: 0.9455324489840743
POD_W_NUM: 0.11103309232269482
FAR_W_NUM: 0.9346912490928331
POD_T_NUM: 0.0037632492276624937
FAR_T_NUM: 0.9917741918749033
E_SH_NUM: 9348.21594111301
N_SH_NUM: 48557.21932487809
DIV_NUM: 0.08100227177037504
E_SH_W_NUM: -65648.78717802244
N_SH_W_NUM: 3303.5211554419916
DIV_W_NUM: -0.12869837225947636
E_SH_H_NUM: -79424.64791661483
N_SH_H_NUM: 28908.990040684766
DIV_H_NUM: 0.048450980047953764
E_SH_T_NUM: -303769.73638621933
N_SH_T_NUM: -131450.09495630747
DIV_T_NUM: 0.06430912138346365
PC_W_NUM: 0.9582528728972814
PC_H_NUM: 0.9652159278370875
PC_T_NUM: 0.9967469062605058
PC_NUM: 0.9506732024793378
POFD_W_NUM: 0.027229698797625226
POFD_H_NUM: 0.025506952581568047
POFD_T_NUM: 0.001020261022466757
POFD_NUM: 0.02671080395350493
DFR_W_NUM: 0.015417746403037275
DFR_H_NUM: 0.009819969405863672
DFR_T_NUM: 0.0022374182586504757
DFR_NUM: 0.024028414148442118
CSI_W_NUM: 0.04288494268014616
CSI_H_NUM: 0.04010111538148842
CSI_T_NUM: 0.002588685657942309
CSI_NUM: 0.06171050856792645
Bias_W_NUM: 1.7001257990758802
Bias_H_NUM: 2.4229336645097965
Bias_T_NUM: 0.4574929502890961
Bias_NUM: 1.100693151209798
ETS_W_NUM: 0.04286369259637565
ETS_H_NUM: 0.040064556166765276
ETS_T_NUM: 0.0025089891388994996
ETS_NUM: 0.061699318558009864
TSS_W_NUM: 0.08380339352506959
TSS_H_NUM: 0.10646431039832288
TSS_T_NUM: 0.0027429882051957367
TSS_NUM: 0.0953891862605628
