MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: HIGH
PPH_NUM: 75.92037353806806
REPORT_NUM: 312
TOR_NUM: 9
WIND_NUM: 222
HAIL_NUM: 81
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 96.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.25
NEIGH_NUM: 0.003309598676592225
RMSE_NUM: 0.02534479745539191
BS_NUM: 0.010294044665012407
REGION_M: Midwest
LAT_NUM: 43.469486236572266
LON_NUM: -96.9049301147461
PPH_D_CAT: HIGH
PPH_D_NUM: 74.28457568831868
POD_NUM: 0.08157541508544242
FAR_NUM: 0.7798976996008299
POD_H_NUM: 0.08182824788090211
FAR_H_NUM: 0.8860795190792194
POD_W_NUM: 0.08061396471969212
FAR_W_NUM: 0.8302863900638061
POD_T_NUM: 0.01278385857604017
FAR_T_NUM: 0.9565597038678246
E_SH_NUM: 90042.86013519023
N_SH_NUM: 13095.53364573079
DIV_NUM: 0.016778172545047057
E_SH_W_NUM: 128497.9390745922
N_SH_W_NUM: 17090.2914698023
DIV_W_NUM: -0.026583117973660243
E_SH_H_NUM: 10440.210869464052
N_SH_H_NUM: -17074.035294130976
DIV_H_NUM: -0.007550079279052691
E_SH_T_NUM: 57270.467425865594
N_SH_T_NUM: 94818.99137027902
DIV_T_NUM: 0.2296664687028964
PC_W_NUM: 0.9865254146609167
PC_H_NUM: 0.9894557347107087
PC_T_NUM: 0.9985308476459991
PC_NUM: 0.9840201929551151
POFD_W_NUM: 0.004086901920003191
POFD_H_NUM: 0.004346276122065792
POFD_T_NUM: 0.0003263519360662005
POFD_NUM: 0.0038766080122656504
DFR_W_NUM: 0.009475764341976892
DFR_H_NUM: 0.006257955105831222
DFR_T_NUM: 0.001143568029794722
DFR_NUM: 0.01221441259330955
CSI_W_NUM: 0.05781323297854644
CSI_H_NUM: 0.05000307133384514
CSI_T_NUM: 0.009975684794432612
CSI_NUM: 0.06328338028272938
Bias_W_NUM: 0.47500000000000003
Bias_H_NUM: 0.7182926829268294
Bias_T_NUM: 0.2942857142857143
Bias_NUM: 0.37062500000000004
ETS_W_NUM: 0.057812376611424535
ETS_H_NUM: 0.050001388901227455
ETS_T_NUM: 0.009970311955595572
ETS_NUM: 0.06328282336982759
TSS_W_NUM: 0.07652706279968893
TSS_H_NUM: 0.0774819717588363
TSS_T_NUM: 0.012457506639973972
TSS_NUM: 0.07769880707317675
