MAX_CAT: HIGH
RAMP_UP: 3
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 85.32574835435882
REPORT_NUM: 592
TOR_NUM: 65
WIND_NUM: 310
HAIL_NUM: 217
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 90.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.85
NEIGH_NUM: 0.00357055947063689
RMSE_NUM: 0.03441682156288373
BS_NUM: 0.014146401985111662
LAT_NUM: 35.69744873046875
LON_NUM: -97.65206146240234
PPH_D_CAT: HIGH
PPH_D_NUM: 70.41182399403401
POD_NUM: 0.12762274772638593
FAR_NUM: 0.5446136684183976
POD_H_NUM: 0.14816582555583882
FAR_H_NUM: 0.7017407818296924
POD_W_NUM: 0.11496313466081967
FAR_W_NUM: 0.6845274977180087
POD_T_NUM: 0.07724368359543654
FAR_T_NUM: 0.8029173751089057
E_SH_NUM: 41142.48539693849
N_SH_NUM: -116647.236702359
DIV_NUM: 0.6016310613581185
E_SH_W_NUM: 115545.58656991359
N_SH_W_NUM: -16194.800553887631
DIV_W_NUM: 0.15906782659648125
E_SH_H_NUM: -45033.60507219205
N_SH_H_NUM: -142730.58615475346
DIV_H_NUM: 0.4763964993039626
E_SH_T_NUM: 127300.54846121075
N_SH_T_NUM: -114394.97370482884
DIV_T_NUM: 0.9890031696881384
PC_W_NUM: 0.9289256542329067
PC_H_NUM: 0.9431896623233182
PC_T_NUM: 0.9803891537498226
PC_NUM: 0.9113931074510249
POFD_W_NUM: 0.016672396755049584
POFD_H_NUM: 0.01731705316613603
POFD_T_NUM: 0.005067485922022509
POFD_NUM: 0.014442524180168191
DFR_W_NUM: 0.05674188170336265
DFR_H_NUM: 0.04128335747390219
DFR_T_NUM: 0.014715068906747978
DFR_NUM: 0.07728519906501773
CSI_W_NUM: 0.09201080320504647
CSI_H_NUM: 0.10986616978554792
CSI_T_NUM: 0.058754211978450134
CSI_NUM: 0.11072319381198789
Bias_W_NUM: 0.3644157060575049
Bias_H_NUM: 0.49676863791427
Bias_T_NUM: 0.39193553281584614
Bias_NUM: 0.2802515993028148
ETS_W_NUM: 0.09200839543518763
ETS_H_NUM: 0.10986222332666487
ETS_T_NUM: 0.05874412648174082
ETS_NUM: 0.11072176911185933
TSS_W_NUM: 0.09829073790577007
TSS_H_NUM: 0.13084877238970277
TSS_T_NUM: 0.07217619767341403
TSS_NUM: 0.11318022354621775
