MAX_CAT: MDT
RAMP_UP: 4
RAMP_DOWN: -2
RAMP_CAT: both
SEASON: Spring
PPH_CAT: MDT
PPH_NUM: 49.04617877413728
REPORT_NUM: 45
TOR_NUM: 2
WIND_NUM: 28
HAIL_NUM: 15
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 80.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0003588969396195203
RMSE_NUM: 0.009654759276376408
BS_NUM: 0.002282464846980976
LAT_NUM: 38.42184066772461
LON_NUM: -87.7460708618164
PPH_D_CAT: MDT
PPH_D_NUM: 49.04520322048975
POD_NUM: 0.17984914569278868
FAR_NUM: 0.8806226257835332
POD_H_NUM: 0.18127149970215442
FAR_H_NUM: 0.9465384360617722
POD_W_NUM: 0.1916209319890076
FAR_W_NUM: 0.8830123484672826
POD_T_NUM: 0.035672411420002936
FAR_T_NUM: 0.9844902560278104
E_SH_NUM: 107651.62751704083
N_SH_NUM: 165047.3771878748
DIV_NUM: -0.14649434161971073
E_SH_W_NUM: 61066.224338632106
N_SH_W_NUM: 151871.4542844494
DIV_W_NUM: -0.26277857398702986
E_SH_H_NUM: -54384.500434285226
N_SH_H_NUM: 175949.0696840891
DIV_H_NUM: -0.7882075343820443
E_SH_T_NUM: -71867.68620254479
N_SH_T_NUM: 30117.149406385055
DIV_T_NUM: -0.1455340777017662
PC_W_NUM: 0.9727808549700951
PC_H_NUM: 0.975701991898599
PC_T_NUM: 0.9975632791171567
PC_NUM: 0.9708545293667455
POFD_W_NUM: 0.017673677886646692
POFD_H_NUM: 0.01947687555237202
POFD_T_NUM: 0.0017102172121226209
POFD_NUM: 0.018259107950203243
DFR_W_NUM: 0.009955684966724021
DFR_H_NUM: 0.005041735971247634
DFR_T_NUM: 0.0007290599386887162
DFR_NUM: 0.011366727352129177
CSI_W_NUM: 0.0783297142952092
CSI_H_NUM: 0.04306332872565171
CSI_T_NUM: 0.010927950780651185
CSI_NUM: 0.07729760041581119
Bias_W_NUM: 1.637958617670155
Bias_H_NUM: 3.3906883066796345
Bias_T_NUM: 2.300000018308918
Bias_NUM: 1.5065597385872174
ETS_W_NUM: 0.07830059629251525
ETS_H_NUM: 0.04299053652158053
ETS_T_NUM: 0.010401718895593059
ETS_NUM: 0.07727253247694985
TSS_W_NUM: 0.1739472541023609
TSS_H_NUM: 0.1617946241497824
TSS_T_NUM: 0.03396219420788032
TSS_NUM: 0.16159003774258546
