MAX_CAT: MDT
RAMP_UP: 4
RAMP_DOWN: -2
RAMP_CAT: both
SEASON: Winter
PPH_CAT: HIGH
PPH_NUM: 86.41539867499468
REPORT_NUM: 134
TOR_NUM: 5
WIND_NUM: 129
HAIL_NUM: 0
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 72.0
HAILSZ_CAT: NONE
HAILSZ_NUM: 0.0
NEIGH_NUM: 0.001045815053763441
RMSE_NUM: 0.01320329723746945
BS_NUM: 0.004364764267990074
LAT_NUM: 42.41120529174805
LON_NUM: -75.1455078125
PPH_D_CAT: HIGH
PPH_D_NUM: 86.41539867499468
POD_NUM: 0.2655443148247419
FAR_NUM: 0.6274515277813169
POD_H_NUM: 0.0
FAR_H_NUM: 0.0
POD_W_NUM: 0.2655443148247419
FAR_W_NUM: 0.6274515277813169
POD_T_NUM: 0.04247711026208095
FAR_T_NUM: 0.9538777343156651
E_SH_NUM: 75214.1104761077
N_SH_NUM: 171239.9383769882
DIV_NUM: 0.3883223268108404
E_SH_W_NUM: 75214.1104761077
N_SH_W_NUM: 171239.9383769882
DIV_W_NUM: 0.3883223268108404
E_SH_H_NUM: 0.0
N_SH_H_NUM: 0.0
DIV_H_NUM: 0.0
E_SH_T_NUM: -16719.591579794505
N_SH_T_NUM: 32428.763020664876
DIV_T_NUM: 0.015705846119928025
PC_W_NUM: 0.9652786839899065
PC_H_NUM: 1.0
PC_T_NUM: 0.9945835077894876
PC_NUM: 0.9652786839899065
POFD_W_NUM: 0.013538772744522904
POFD_H_NUM: 0.0
POFD_T_NUM: 0.002599336206256823
POFD_NUM: 0.013538772744522904
DFR_W_NUM: 0.022041984056613992
DFR_H_NUM: 0.0
DFR_T_NUM: 0.0028325203083037443
DFR_NUM: 0.022041984056613992
CSI_W_NUM: 0.18348407537611044
CSI_H_NUM: 0.0
CSI_T_NUM: 0.022612364294556774
CSI_NUM: 0.18348407537611044
Bias_W_NUM: 0.7127778923459639
Bias_H_NUM: 1.0
Bias_T_NUM: 0.9209675550806264
Bias_NUM: 0.7127778923459639
ETS_W_NUM: 0.18347627959292642
ETS_H_NUM: 1.0
ETS_T_NUM: 0.022519837131965297
ETS_NUM: 0.18347627959292642
TSS_W_NUM: 0.25200554208021897
TSS_H_NUM: 0.0
TSS_T_NUM: 0.03987777405582413
TSS_NUM: 0.25200554208021897
