MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 44.341702554407526
REPORT_NUM: 97
TOR_NUM: 1
WIND_NUM: 59
HAIL_NUM: 37
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 69.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.5
NEIGH_NUM: 0.0005240615384615385
RMSE_NUM: 0.018599718871438013
BS_NUM: 0.005416046319272125
LAT_NUM: 43.469486236572266
LON_NUM: -96.9049301147461
PPH_D_CAT: ENH
PPH_D_NUM: 35.798164141549634
POD_NUM: 0.11770994144721526
FAR_NUM: 0.9155303798901969
POD_H_NUM: 0.13849640178256975
FAR_H_NUM: 0.9495615385633174
POD_W_NUM: 0.12157511664533832
FAR_W_NUM: 0.9329198825936287
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: -95483.70098277275
N_SH_NUM: -72507.42709601049
DIV_NUM: -0.11668333503652802
E_SH_W_NUM: -16853.89454996184
N_SH_W_NUM: -39855.87659171265
DIV_W_NUM: -0.17369729102231854
E_SH_H_NUM: -155515.18026102925
N_SH_H_NUM: -65504.662189813964
DIV_H_NUM: -0.28573937004717836
E_SH_T_NUM: -302.5854376009745
N_SH_T_NUM: -17.661876808127545
DIV_T_NUM: -0.009453123775253487
PC_W_NUM: 0.9410493052913732
PC_H_NUM: 0.9493246176484164
PC_T_NUM: 0.9984610153340622
PC_NUM: 0.9353649857348063
POFD_W_NUM: 0.03970644287842043
POFD_H_NUM: 0.03865465220074771
POFD_T_NUM: 0.0009967674188350844
POFD_NUM: 0.039390172942399174
DFR_W_NUM: 0.02102983302466458
DFR_H_NUM: 0.013111362064086179
DFR_T_NUM: 0.0005432995001568182
DFR_NUM: 0.027575461836224013
CSI_W_NUM: 0.045181578185304536
CSI_H_NUM: 0.03839280907968665
CSI_T_NUM: 0.0
CSI_NUM: 0.05172226089808419
Bias_W_NUM: 1.8123867599818928
Bias_H_NUM: 2.745849057200721
Bias_T_NUM: 1.83548829252469
Bias_NUM: 1.3935180635854973
ETS_W_NUM: 0.04516561281347605
ETS_H_NUM: 0.03836426893547215
ETS_T_NUM: -0.0006797992832131337
ETS_NUM: 0.05171121784484891
TSS_W_NUM: 0.08186867376691792
TSS_H_NUM: 0.09984174958182203
TSS_T_NUM: -0.0009967674188350844
TSS_NUM: 0.07831976850481608
