MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: ENH
PPH_NUM: 37.03595115850402
REPORT_NUM: 42
TOR_NUM: 2
WIND_NUM: 10
HAIL_NUM: 30
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 75.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0002989167907361457
RMSE_NUM: 0.008651406922121513
BS_NUM: 0.003101736972704715
LAT_NUM: 31.375368118286133
LON_NUM: -96.70174407958984
PPH_D_CAT: ENH
PPH_D_NUM: 36.897864615889745
POD_NUM: 0.07114917647845556
FAR_NUM: 0.8820287178387728
POD_H_NUM: 0.08052398785824574
FAR_H_NUM: 0.8845310609107041
POD_W_NUM: 0.018477330647508478
FAR_W_NUM: 0.9866291586626801
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: -381871.0960671967
N_SH_NUM: -297050.23207015096
DIV_NUM: 0.31890071388774033
E_SH_W_NUM: -319272.6192694508
N_SH_W_NUM: -280630.1566139208
DIV_W_NUM: 0.17525314422991042
E_SH_H_NUM: -309632.0373255375
N_SH_H_NUM: -196300.16447072307
DIV_H_NUM: -0.017421714624199277
E_SH_T_NUM: 27.279465780804166
N_SH_T_NUM: 51.39828446756117
DIV_T_NUM: 0.07864885671845893
PC_W_NUM: 0.9916115844669738
PC_H_NUM: 0.9789672834238426
PC_T_NUM: 0.9985461977390835
PC_NUM: 0.9768754082940144
POFD_W_NUM: 0.004894808637986293
POFD_H_NUM: 0.00856198480981855
POFD_T_NUM: 0.0
POFD_NUM: 0.008556324614417915
DFR_W_NUM: 0.0035285597421359756
DFR_H_NUM: 0.012709286046320043
DFR_T_NUM: 0.0014538022609165138
DFR_NUM: 0.01484544574981555
CSI_W_NUM: 0.007817998197594506
CSI_H_NUM: 0.04980328373078474
CSI_T_NUM: 0.0
CSI_NUM: 0.046443333102410396
Bias_W_NUM: 1.3819123405447613
Bias_H_NUM: 0.6973649233580815
Bias_T_NUM: 0.0
Bias_NUM: 0.6031059014957422
ETS_W_NUM: 0.007725615225971854
ETS_H_NUM: 0.049786232025535504
ETS_T_NUM: 0.0
ETS_NUM: 0.04642982523111294
TSS_W_NUM: 0.013582522009522185
TSS_H_NUM: 0.0719620030484272
TSS_T_NUM: 0.0
TSS_NUM: 0.06259285186403765
