MAX_CAT: MDT
RAMP_UP: 4
RAMP_DOWN: -2
RAMP_CAT: both
SEASON: Fall
PPH_CAT: MDT
PPH_NUM: 49.62046403428446
REPORT_NUM: 47
TOR_NUM: 1
WIND_NUM: 21
HAIL_NUM: 25
TOR_F: (E)F0
WINDSP_CAT: severe
WINDSP_NUM: 62.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.75
NEIGH_NUM: 0.00038615913978494616
RMSE_NUM: 0.010600419849593435
BS_NUM: 0.002523159636062862
LAT_NUM: 34.94167709350586
LON_NUM: -99.39021301269531
PPH_D_CAT: MDT
PPH_D_NUM: 46.421542585307506
POD_NUM: 0.1973316194753856
FAR_NUM: 0.8706041508492866
POD_H_NUM: 0.21091302135049297
FAR_H_NUM: 0.8966645623133817
POD_W_NUM: 0.16316340219534523
FAR_W_NUM: 0.9341470970817177
POD_T_NUM: 0.03684512738725645
FAR_T_NUM: 0.9775334741391172
E_SH_NUM: -309018.9733186064
N_SH_NUM: 24314.562738535766
DIV_NUM: -0.16054238279228086
E_SH_W_NUM: -404353.697410976
N_SH_W_NUM: -81491.17469758268
DIV_W_NUM: -0.4279134497627481
E_SH_H_NUM: -344486.0517764527
N_SH_H_NUM: -6736.201126284822
DIV_H_NUM: -0.3091196249641484
E_SH_T_NUM: -72975.951381488
N_SH_T_NUM: -32479.91197559959
DIV_T_NUM: -0.08230912737497244
PC_W_NUM: 0.9738421566219839
PC_H_NUM: 0.9707994974424742
PC_T_NUM: 0.9980631629303186
PC_NUM: 0.9682131120079503
POFD_W_NUM: 0.019372505392159647
POFD_H_NUM: 0.020633380051506084
POFD_T_NUM: 0.0012108420670448525
POFD_NUM: 0.02011041662821503
DFR_W_NUM: 0.007091993126869249
DFR_H_NUM: 0.009001991995191217
DFR_T_NUM: 0.0007278096812203854
DFR_NUM: 0.012255405214009078
CSI_W_NUM: 0.049226686167026176
CSI_H_NUM: 0.07452390459058199
CSI_T_NUM: 0.014154022121490232
CSI_NUM: 0.08477568742288237
Bias_W_NUM: 2.477694907357641
Bias_H_NUM: 2.0410521895704474
Bias_T_NUM: 1.6400011116720359
Bias_NUM: 1.5250227945530472
ETS_W_NUM: 0.04917791194149406
ETS_H_NUM: 0.07448980270122306
ETS_T_NUM: 0.013685053288885779
ETS_NUM: 0.08475279654091365
TSS_W_NUM: 0.14379089680318557
TSS_H_NUM: 0.1902796412989869
TSS_T_NUM: 0.035634285320211595
TSS_NUM: 0.17722120284717058
