MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 59.42476124308853
REPORT_NUM: 166
TOR_NUM: 3
WIND_NUM: 65
HAIL_NUM: 98
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.5
NEIGH_NUM: 0.0013537389578163774
RMSE_NUM: 0.020121063832740278
BS_NUM: 0.008746898263027296
LAT_NUM: 38.48828125
LON_NUM: -100.44349670410156
PPH_D_CAT: MDT
PPH_D_NUM: 58.49639851107429
POD_NUM: 0.10149164572694694
FAR_NUM: 0.790031548970451
POD_H_NUM: 0.10235934267067935
FAR_H_NUM: 0.8636129189501275
POD_W_NUM: 0.11229038899460467
FAR_W_NUM: 0.8714033010659883
POD_T_NUM: 0.0072820596882841844
FAR_T_NUM: 0.9748721669349137
E_SH_NUM: 123866.38024967433
N_SH_NUM: 1691.0847742325498
DIV_NUM: -0.11244083937139103
E_SH_W_NUM: 132437.04168937975
N_SH_W_NUM: 7613.773166089977
DIV_W_NUM: -0.18242543315322238
E_SH_H_NUM: 51749.113477956904
N_SH_H_NUM: -36552.53387289513
DIV_H_NUM: -1.3771884962474799
E_SH_T_NUM: -54490.561478467076
N_SH_T_NUM: 20323.14201123651
DIV_T_NUM: 0.07600801052568955
PC_W_NUM: 0.9586772511382249
PC_H_NUM: 0.9549206498979153
PC_T_NUM: 0.9971438955508533
PC_NUM: 0.9420243366039337
POFD_W_NUM: 0.019562560632435406
POFD_H_NUM: 0.019469500084347606
POFD_T_NUM: 0.0006341675416570278
POFD_NUM: 0.01811133683891139
DFR_W_NUM: 0.022748415517699336
DFR_H_NUM: 0.026763398330021972
DFR_T_NUM: 0.0022248012533080896
DFR_NUM: 0.04159478324046663
CSI_W_NUM: 0.06376847029858725
CSI_H_NUM: 0.06210571923256113
CSI_T_NUM: 0.005677937416229431
CSI_NUM: 0.07344490692749026
Bias_W_NUM: 0.873198067488696
Bias_H_NUM: 0.7505061467900305
Bias_T_NUM: 0.2898005438599554
Bias_NUM: 0.48336616872343335
ETS_W_NUM: 0.06375792003706308
ETS_H_NUM: 0.06209737749565196
ETS_T_NUM: 0.005620793175839431
ETS_NUM: 0.07344082990437939
TSS_W_NUM: 0.09272782836216927
TSS_H_NUM: 0.08288984258633174
TSS_T_NUM: 0.0066478921466271565
TSS_NUM: 0.08338030888803555
