MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: MDT
PPH_NUM: 48.747479824548364
REPORT_NUM: 131
TOR_NUM: 0
WIND_NUM: 121
HAIL_NUM: 10
TOR_F: NONE
WINDSP_CAT: sig_severe
WINDSP_NUM: 85.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.5
NEIGH_NUM: 0.0007013822994210092
RMSE_NUM: 0.01804036864636885
BS_NUM: 0.0077344913151364755
REGION_M: Midwest
LAT_NUM: 39.222686767578125
LON_NUM: -90.43327331542969
PPH_D_CAT: MDT
PPH_D_NUM: 48.747479824548364
POD_NUM: 0.0626524328249027
FAR_NUM: 0.8575052971852394
POD_H_NUM: 0.03333772746402857
FAR_H_NUM: 0.9888461134878714
POD_W_NUM: 0.0680754001439554
FAR_W_NUM: 0.8623746423082491
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: -72916.49504245991
N_SH_NUM: -32924.244339828845
DIV_NUM: 0.11643602333389039
E_SH_W_NUM: -74512.09719652148
N_SH_W_NUM: -26024.992805485348
DIV_W_NUM: 0.058263658677876695
E_SH_H_NUM: 61081.315998842605
N_SH_H_NUM: 152751.51928628667
DIV_H_NUM: -1.8199063311858956
E_SH_T_NUM: -1.9106582262311847e-09
N_SH_T_NUM: 8.424616222181221e-10
DIV_T_NUM: 0.0
PC_W_NUM: 0.9874151273475804
PC_H_NUM: 0.9941604762769815
PC_T_NUM: 1.0
PC_NUM: 0.9863017711391129
POFD_W_NUM: 0.003988608714633245
POFD_H_NUM: 0.004406885429559931
POFD_T_NUM: 0.0
POFD_NUM: 0.003970728306925966
DFR_W_NUM: 0.008672955909118459
DFR_H_NUM: 0.0014456324176772973
DFR_T_NUM: 0.0
DFR_NUM: 0.009813852846298361
CSI_W_NUM: 0.047719720374924966
CSI_H_NUM: 0.008428086530429231
CSI_T_NUM: 0.0
CSI_NUM: 0.04549823022234035
Bias_W_NUM: 0.4946428571428572
Bias_H_NUM: 2.988888888888889
Bias_T_NUM: 1.0
Bias_NUM: 0.4396825396825397
ETS_W_NUM: 0.04771874498035652
ETS_H_NUM: 0.008414314619713884
ETS_T_NUM: 1.0
ETS_NUM: 0.04549742995327129
TSS_W_NUM: 0.06408679142932215
TSS_H_NUM: 0.028930842034468645
TSS_T_NUM: 0.0
TSS_NUM: 0.05868170451797672
