MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Winter
PPH_CAT: HIGH
PPH_NUM: 72.72782927718534
REPORT_NUM: 155
TOR_NUM: 24
WIND_NUM: 116
HAIL_NUM: 15
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.0008337177832919768
RMSE_NUM: 0.009912991504608377
BS_NUM: 0.003687344913151365
LAT_NUM: 31.056760787963867
LON_NUM: -84.81114959716797
PPH_D_CAT: HIGH
PPH_D_NUM: 64.94231092775351
POD_NUM: 0.23521649444368614
FAR_NUM: 0.6857582216814677
POD_H_NUM: 0.15212692093947328
FAR_H_NUM: 0.9466590841602639
POD_W_NUM: 0.2436320426022414
FAR_W_NUM: 0.7471392530440136
POD_T_NUM: 0.10212244777205114
FAR_T_NUM: 0.8657578936432552
E_SH_NUM: -56721.95846262086
N_SH_NUM: -114483.58220714511
DIV_NUM: 0.37585975403365474
E_SH_W_NUM: -63390.50980298175
N_SH_W_NUM: -135060.71061065514
DIV_W_NUM: 0.25624447172896797
E_SH_H_NUM: -74759.08608952053
N_SH_H_NUM: -185185.24314455775
DIV_H_NUM: 0.12116481450789453
E_SH_T_NUM: -106316.79817247238
N_SH_T_NUM: -25943.2822789608
DIV_T_NUM: 0.21331104915858576
PC_W_NUM: 0.975196382536357
PC_H_NUM: 0.9851664536319517
PC_T_NUM: 0.9873531761329631
PC_NUM: 0.9723580773039303
POFD_W_NUM: 0.012301892909193446
POFD_H_NUM: 0.011335859956149013
POFD_T_NUM: 0.0053952011261671285
POFD_NUM: 0.011346926243269564
DFR_W_NUM: 0.012917537617684828
DFR_H_NUM: 0.0035878669477022785
DFR_T_NUM: 0.007340834649558739
DFR_NUM: 0.016812576208986883
CSI_W_NUM: 0.14165717906952885
CSI_H_NUM: 0.04111708010835928
CSI_T_NUM: 0.06157106974825136
CSI_NUM: 0.15543238722002886
Bias_W_NUM: 0.9635028193784805
Bias_H_NUM: 2.851974296739517
Bias_T_NUM: 0.7607333536667215
Bias_NUM: 0.7485207590865212
ETS_W_NUM: 0.14164087725248034
ETS_H_NUM: 0.041016376361209854
ETS_T_NUM: 0.06154089553390305
ETS_NUM: 0.15542138505009231
TSS_W_NUM: 0.23133014969304794
TSS_H_NUM: 0.14079106098332425
TSS_T_NUM: 0.09672724664588402
TSS_NUM: 0.22386956820041662
