MAX_CAT: MDT
RAMP_UP: 1
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 89.15719946330047
REPORT_NUM: 201
TOR_NUM: 34
WIND_NUM: 115
HAIL_NUM: 52
TOR_F: (E)F2
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.01
NEIGH_NUM: 0.0010785773366418531
RMSE_NUM: 0.013108804636308686
BS_NUM: 0.00491232423490488
LAT_NUM: 32.0529670715332
LON_NUM: -90.72144317626953
PPH_D_CAT: HIGH
PPH_D_NUM: 84.73819546627455
POD_NUM: 0.23031383520591456
FAR_NUM: 0.4921531197406985
POD_H_NUM: 0.13182479726807228
FAR_H_NUM: 0.7739357166219984
POD_W_NUM: 0.23061575565492795
FAR_W_NUM: 0.5827628304632488
POD_T_NUM: 0.08818897608767436
FAR_T_NUM: 0.8326295643557419
E_SH_NUM: 116664.18588478022
N_SH_NUM: -10184.746444357468
DIV_NUM: 0.3949730592275035
E_SH_W_NUM: 178087.72458175838
N_SH_W_NUM: 24377.831904963048
DIV_W_NUM: 0.31575848306510107
E_SH_H_NUM: 123796.10076931118
N_SH_H_NUM: 29486.733217707646
DIV_H_NUM: 0.31968802653136663
E_SH_T_NUM: 55118.29393263204
N_SH_T_NUM: -50219.59557185176
DIV_T_NUM: 0.09842626616021315
PC_W_NUM: 0.9643798613502926
PC_H_NUM: 0.9801048264028029
PC_T_NUM: 0.9887222705706464
PC_NUM: 0.9599311777680171
POFD_W_NUM: 0.010866338776142308
POFD_H_NUM: 0.0069089669612538325
POFD_T_NUM: 0.003694420672768375
POFD_NUM: 0.009386117278274346
DFR_W_NUM: 0.025569634972554576
DFR_H_NUM: 0.013206497824372717
DFR_T_NUM: 0.0076478097089075735
DFR_NUM: 0.031640573748733684
CSI_W_NUM: 0.1744307062019884
CSI_H_NUM: 0.09083191079443692
CSI_T_NUM: 0.061296832813223505
CSI_NUM: 0.18828849285675278
Bias_W_NUM: 0.5527210241383225
Bias_H_NUM: 0.583129697881767
Bias_T_NUM: 0.5269089235993741
Bias_NUM: 0.4535103870054663
ETS_W_NUM: 0.1744246821480183
ETS_H_NUM: 0.09081811074537101
ETS_T_NUM: 0.06127338245173093
ETS_NUM: 0.18828424514945247
TSS_W_NUM: 0.21974941687878563
TSS_H_NUM: 0.12491583030681844
TSS_T_NUM: 0.08449455541490598
TSS_NUM: 0.22092771792764018
