MAX_CAT: MDT
RAMP_UP: 4
RAMP_DOWN: -2
RAMP_CAT: both
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 94.94390622363424
REPORT_NUM: 392
TOR_NUM: 9
WIND_NUM: 181
HAIL_NUM: 202
TOR_F: (E)F1
WINDSP_CAT: sig_severe
WINDSP_NUM: 75.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.5
NEIGH_NUM: 0.001491996029776675
RMSE_NUM: 0.019684385329656655
BS_NUM: 0.0077497932175351536
LAT_NUM: 34.606597900390625
LON_NUM: -83.6098861694336
PPH_D_CAT: HIGH
PPH_D_NUM: 89.8419579376535
POD_NUM: 0.3338248564612319
FAR_NUM: 0.5859542786792861
POD_H_NUM: 0.3065385797402276
FAR_H_NUM: 0.7395941393375576
POD_W_NUM: 0.3166747364584342
FAR_W_NUM: 0.6443868410007023
POD_T_NUM: 0.07118403399549707
FAR_T_NUM: 0.962476296408324
E_SH_NUM: 70868.20357399517
N_SH_NUM: 34792.3047662292
DIV_NUM: -0.1002288838691733
E_SH_W_NUM: 104648.07309630967
N_SH_W_NUM: 88490.44752171669
DIV_W_NUM: -0.1973381726741567
E_SH_H_NUM: 34833.794360004926
N_SH_H_NUM: -33929.341061121304
DIV_H_NUM: -0.09779959286918206
E_SH_T_NUM: 81232.4664847268
N_SH_T_NUM: 144925.53081942748
DIV_T_NUM: -2.3143699091744887
PC_W_NUM: 0.9335685930864563
PC_H_NUM: 0.9315096548153513
PC_T_NUM: 0.9881421855511708
PC_NUM: 0.9195835791567998
POFD_W_NUM: 0.032014382611627
POFD_H_NUM: 0.039869868099589596
POFD_T_NUM: 0.007893596664133223
POFD_NUM: 0.0359018819360937
DFR_W_NUM: 0.037891810576210036
DFR_H_NUM: 0.03201673243646407
DFR_T_NUM: 0.004031114929127341
DFR_NUM: 0.049891166652705425
CSI_W_NUM: 0.20121296462620702
CSI_H_NUM: 0.16387018200290726
CSI_T_NUM: 0.025190239576800447
CSI_NUM: 0.2267175262674095
Bias_W_NUM: 0.8905034261093235
Bias_H_NUM: 1.1771569923980545
Bias_T_NUM: 1.8970417944375888
Bias_NUM: 0.8062511922509542
ETS_W_NUM: 0.20120809276338036
ETS_H_NUM: 0.16386333777830484
ETS_T_NUM: 0.02510363939366532
ETS_NUM: 0.2267141114135254
TSS_W_NUM: 0.2846603538468071
TSS_H_NUM: 0.26666871164063793
TSS_T_NUM: 0.06329043733136384
TSS_NUM: 0.29792297452513816
