MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: HIGH
PPH_NUM: 77.06001715957423
REPORT_NUM: 189
TOR_NUM: 0
WIND_NUM: 151
HAIL_NUM: 38
TOR_F: NONE
WINDSP_CAT: sig_severe
WINDSP_NUM: 70.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 3.0
NEIGH_NUM: 0.002225864681555004
RMSE_NUM: 0.02780151427179448
BS_NUM: 0.010936311000827129
REGION_M: Midwest
LAT_NUM: 39.794742584228516
LON_NUM: -86.73088836669922
PPH_D_CAT: HIGH
PPH_D_NUM: 77.06001715957423
POD_NUM: 0.041464466490591274
FAR_NUM: 0.8550578383735968
POD_H_NUM: 0.03979991915216539
FAR_H_NUM: 0.9517576737549511
POD_W_NUM: 0.04109550941311456
FAR_W_NUM: 0.8613645465581676
POD_T_NUM: 0.0
FAR_T_NUM: 0.0
E_SH_NUM: 44187.76877100121
N_SH_NUM: -11327.064458636198
DIV_NUM: 0.2233435030391984
E_SH_W_NUM: 146837.41485219827
N_SH_W_NUM: -613.7439896000342
DIV_W_NUM: 0.20725350903055398
E_SH_H_NUM: 84338.29790508753
N_SH_H_NUM: 37776.114289647485
DIV_H_NUM: 0.03120510343759846
E_SH_T_NUM: -1.9106582262311847e-09
N_SH_T_NUM: 8.424616222181221e-10
DIV_T_NUM: 0.0
PC_W_NUM: 0.9859393500939349
PC_H_NUM: 0.9936478406025964
PC_T_NUM: 1.0
PC_NUM: 0.9842764906047169
POFD_W_NUM: 0.0029913496805158125
POFD_H_NUM: 0.0028680726844848682
POFD_T_NUM: 0.0
POFD_NUM: 0.0032390726026220733
DFR_W_NUM: 0.011142186054875209
DFR_H_NUM: 0.0035050485375697693
DFR_T_NUM: 0.0
DFR_NUM: 0.012573775761696881
CSI_W_NUM: 0.03273673788782005
CSI_H_NUM: 0.02229437449569431
CSI_T_NUM: 0.0
CSI_NUM: 0.033315188764577536
Bias_W_NUM: 0.29642857142857143
Bias_H_NUM: 0.825
Bias_T_NUM: 1.0
Bias_NUM: 0.28607594936708863
ETS_W_NUM: 0.0327361981141648
ETS_H_NUM: 0.02229097700959996
ETS_T_NUM: 1.0
ETS_NUM: 0.033314723490076754
TSS_W_NUM: 0.03810415973259875
TSS_H_NUM: 0.03693184646768052
TSS_T_NUM: 0.0
TSS_NUM: 0.0382253938879692
