MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 40.37649237448487
REPORT_NUM: 62
TOR_NUM: 8
WIND_NUM: 38
HAIL_NUM: 16
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 82.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0003256729197684037
RMSE_NUM: 0.010842471967326926
BS_NUM: 0.0038032092638544254
REGION_M: West
LAT_NUM: 44.97490310668945
LON_NUM: -122.26173400878906
PPH_D_CAT: ENH
PPH_D_NUM: 35.829733130712974
POD_NUM: 0.07753914545426584
FAR_NUM: 0.9122860345539979
POD_H_NUM: 0.09920525511639106
FAR_H_NUM: 0.9603178979534436
POD_W_NUM: 0.03304855893087958
FAR_W_NUM: 0.9547869877818586
POD_T_NUM: 0.012051860358617748
FAR_T_NUM: 0.9669164617606573
E_SH_NUM: -34324.81482745146
N_SH_NUM: -105467.88171293648
DIV_NUM: -0.18642677099619206
E_SH_W_NUM: -58695.24276511225
N_SH_W_NUM: 30753.803645887612
DIV_W_NUM: -0.07878150503948964
E_SH_H_NUM: -42802.51235107305
N_SH_H_NUM: -144114.3910687665
DIV_H_NUM: -1.2346991005669243
E_SH_T_NUM: 45830.445569192074
N_SH_T_NUM: -282589.8607264084
DIV_T_NUM: -0.1038267105845187
PC_W_NUM: 0.9942163837014222
PC_H_NUM: 0.9950844821492301
PC_T_NUM: 0.9984480936385477
PC_NUM: 0.9914197433791986
POFD_W_NUM: 0.0024329316504733615
POFD_H_NUM: 0.0035797138343194967
POFD_T_NUM: 0.00040835325894164886
POFD_NUM: 0.004022248651100919
DFR_W_NUM: 0.0033676880519518605
DFR_H_NUM: 0.0013461440770365268
DFR_T_NUM: 0.0011445087634137934
DFR_NUM: 0.004598141995382891
CSI_W_NUM: 0.01946432919358908
CSI_H_NUM: 0.029171197487188057
CSI_T_NUM: 0.008912556303495344
CSI_NUM: 0.04292323592794619
Bias_W_NUM: 0.7309523809523808
Bias_H_NUM: 2.4999999999999996
Bias_T_NUM: 0.36428571428571427
Bias_NUM: 0.8840000000000001
ETS_W_NUM: 0.01946100393618255
ETS_H_NUM: 0.029158079436825607
ETS_T_NUM: 0.008906246574165695
ETS_NUM: 0.04292065334609604
TSS_W_NUM: 0.030615627280406222
TSS_H_NUM: 0.09562554128207157
TSS_T_NUM: 0.0116435070996761
TSS_NUM: 0.07351689680316492
