MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: SLGT
PPH_NUM: 22.114311688315105
REPORT_NUM: 13
TOR_NUM: 1
WIND_NUM: 4
HAIL_NUM: 8
TOR_F: (E)F1
WINDSP_CAT: severe
WINDSP_NUM: 55.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.0012118036062861868
RMSE_NUM: 0.019732289329800097
BS_NUM: 0.0023925392886683205
LAT_NUM: 37.85360336303711
LON_NUM: -93.19729614257812
PPH_D_CAT: SLGT
PPH_D_NUM: 15.228285638467758
POD_NUM: 0.1689942057409752
FAR_NUM: 0.9751341981620784
POD_H_NUM: 0.1698658180725905
FAR_H_NUM: 0.9791575683346515
POD_W_NUM: 0.09773476374114633
FAR_W_NUM: 0.9897256490153854
POD_T_NUM: 6.529205899954878e-07
FAR_T_NUM: 0.9999998844388337
E_SH_NUM: -22347.7419724312
N_SH_NUM: 209621.13499746416
DIV_NUM: -1.6828884055677076
E_SH_W_NUM: -376588.703052653
N_SH_W_NUM: 129393.03086370083
DIV_W_NUM: -2.253663499784325
E_SH_H_NUM: -207145.51481037223
N_SH_H_NUM: 170747.53072089783
DIV_H_NUM: -3.978128933186089
E_SH_T_NUM: -124738.50985417933
N_SH_T_NUM: -2620.763867929149
DIV_T_NUM: -5.520093673414889
PC_W_NUM: 0.9688542476301352
PC_H_NUM: 0.9667537042873403
PC_T_NUM: 0.9949811330610123
PC_NUM: 0.9549689866353628
POFD_W_NUM: 0.028507994659375785
POFD_H_NUM: 0.03022778099214928
POFD_T_NUM: 0.00426737110806602
POFD_NUM: 0.04025667908433728
DFR_W_NUM: 0.00280435210772401
DFR_H_NUM: 0.0032319804630228134
DFR_T_NUM: 0.0007579484951524691
DFR_NUM: 0.005232086723965434
CSI_W_NUM: 0.009384250295041138
CSI_H_NUM: 0.018915732730859055
CSI_T_NUM: 9.818355700775245e-08
CSI_NUM: 0.02215661966761045
Bias_W_NUM: 9.5125
Bias_H_NUM: 8.149999999999999
Bias_T_NUM: 5.6499999999999995
Bias_NUM: 6.796249999999997
ETS_W_NUM: 0.009213504745065281
ETS_H_NUM: 0.018781315572608148
ETS_T_NUM: -0.0006415389564852252
ETS_NUM: 0.02207441414812745
TSS_W_NUM: 0.06922676908177054
TSS_H_NUM: 0.13963803708044123
TSS_T_NUM: -0.004266718187476024
TSS_NUM: 0.12873752665663793
