MAX_CAT: MDT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Spring
PPH_CAT: HIGH
PPH_NUM: 64.22059992475408
REPORT_NUM: 248
TOR_NUM: 74
WIND_NUM: 24
HAIL_NUM: 150
TOR_F: (E)F3
WINDSP_CAT: sig_severe
WINDSP_NUM: 80.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 4.5
NEIGH_NUM: 0.0014299884201819685
RMSE_NUM: 0.01802755968282282
BS_NUM: 0.007592224979321753
LAT_NUM: 34.131229400634766
LON_NUM: -101.97515106201172
PPH_D_CAT: MDT
PPH_D_NUM: 57.608501830832324
POD_NUM: 0.16040400220968246
FAR_NUM: 0.8194822878044481
POD_H_NUM: 0.14959638006819856
FAR_H_NUM: 0.8553513617998904
POD_W_NUM: 0.14012380256354554
FAR_W_NUM: 0.9476489869219279
POD_T_NUM: 0.03837387975015396
FAR_T_NUM: 0.8860776157793774
E_SH_NUM: -140946.17668016144
N_SH_NUM: -75011.72651345069
DIV_NUM: -0.045595449085262876
E_SH_W_NUM: -126292.45211251182
N_SH_W_NUM: -172534.17574697375
DIV_W_NUM: -1.1976755989956178
E_SH_H_NUM: -124507.1443500814
N_SH_H_NUM: -150756.58862536517
DIV_H_NUM: -0.161185438675098
E_SH_T_NUM: -132253.32581902988
N_SH_T_NUM: 33778.33526100056
DIV_T_NUM: 0.15900474366585512
PC_W_NUM: 0.961837131682759
PC_H_NUM: 0.9406815785218358
PC_T_NUM: 0.9819307308734987
PC_NUM: 0.9357507136291143
POFD_W_NUM: 0.028824876964403435
POFD_H_NUM: 0.03131454756172989
POFD_T_NUM: 0.004342187357857717
POFD_NUM: 0.031116729826914057
DFR_W_NUM: 0.009961474062565097
DFR_H_NUM: 0.030140200413286963
DFR_T_NUM: 0.013856275482804645
DFR_NUM: 0.03570807445064318
CSI_W_NUM: 0.039622204875699334
CSI_H_NUM: 0.07937794572857905
CSI_T_NUM: 0.029553186413738435
CSI_NUM: 0.0928170636007832
Bias_W_NUM: 2.6766206482876655
Bias_H_NUM: 1.0342052433376119
Bias_T_NUM: 0.3368423160442193
Bias_NUM: 0.8885776373895067
ETS_W_NUM: 0.039585356789057016
ETS_H_NUM: 0.07936952882963479
ETS_T_NUM: 0.02954318636184187
ETS_NUM: 0.0928105804195271
TSS_W_NUM: 0.11129892559914209
TSS_H_NUM: 0.11828183250646869
TSS_T_NUM: 0.034031692392296246
TSS_NUM: 0.12928727238276838
