MAX_CAT: SLGT
RAMP_UP: 2
RAMP_DOWN: 0
RAMP_CAT: up
SEASON: Summer
PPH_CAT: ENH
PPH_NUM: 44.826237296660274
REPORT_NUM: 72
TOR_NUM: 1
WIND_NUM: 65
HAIL_NUM: 6
TOR_F: (E)F0
WINDSP_CAT: sig_severe
WINDSP_NUM: 65.0
HAILSZ_CAT: severe
HAILSZ_NUM: 1.75
NEIGH_NUM: 0.00034001492803970235
RMSE_NUM: 0.011331697496961786
BS_NUM: 0.0055192224979321745
REGION_M: Northeast
LAT_NUM: 41.474178314208984
LON_NUM: -80.03594207763672
PPH_D_CAT: ENH
PPH_D_NUM: 44.4326708656501
POD_NUM: 0.08172259789418247
FAR_NUM: 0.875621089334347
POD_H_NUM: 0.047262031014703734
FAR_H_NUM: 0.988301477471608
POD_W_NUM: 0.08484378561615093
FAR_W_NUM: 0.8816133223960685
POD_T_NUM: 0.000617317866357304
FAR_T_NUM: 0.9995323349497293
E_SH_NUM: -18141.897656544144
N_SH_NUM: 86875.38645394817
DIV_NUM: -0.13493560553963746
E_SH_W_NUM: -12332.248269604936
N_SH_W_NUM: 108883.44850493474
DIV_W_NUM: -0.13463622832041144
E_SH_H_NUM: 50319.54560885465
N_SH_H_NUM: -162898.81839941384
DIV_H_NUM: -0.7622816886886546
E_SH_T_NUM: -448054.6907801265
N_SH_T_NUM: 5812.133222545824
DIV_T_NUM: 0.001999288649213565
PC_W_NUM: 0.990019489706875
PC_H_NUM: 0.9959094491828201
PC_T_NUM: 0.99961641598606
PC_NUM: 0.9891284679263339
POFD_W_NUM: 0.004102745980847505
POFD_H_NUM: 0.003305246663067298
POFD_T_NUM: 0.00021829627434375294
POFD_NUM: 0.004218331226904844
DFR_W_NUM: 0.005931659594148315
DFR_H_NUM: 0.0007906801628147792
DFR_T_NUM: 0.00016535995984791433
DFR_NUM: 0.006716024144029756
CSI_W_NUM: 0.05199325649946224
CSI_H_NUM: 0.009466154905042832
CSI_T_NUM: 0.00026615610744727214
CSI_NUM: 0.05187672961712973
Bias_W_NUM: 0.7166666666666667
Bias_H_NUM: 4.039999999999999
Bias_T_NUM: 1.3199999999999998
Bias_NUM: 0.6570454545454546
ETS_W_NUM: 0.05199149047989889
ETS_H_NUM: 0.009439635899868177
ETS_T_NUM: 0.00017202557837926917
ETS_NUM: 0.05187524285207056
TSS_W_NUM: 0.08074103963530344
TSS_H_NUM: 0.04395678435163644
TSS_T_NUM: 0.000399021592013551
TSS_NUM: 0.07750426666727762
