MAX_CAT: SLGT
RAMP_UP: 0
RAMP_DOWN: 0
RAMP_CAT: neither
SEASON: Spring
PPH_CAT: MDT
PPH_NUM: 57.38297129220973
REPORT_NUM: 122
TOR_NUM: 0
WIND_NUM: 86
HAIL_NUM: 36
TOR_F: NONE
WINDSP_CAT: sig_severe
WINDSP_NUM: 78.0
HAILSZ_CAT: sig_severe
HAILSZ_NUM: 2.0
NEIGH_NUM: 0.00033961488833746903
RMSE_NUM: 0.007788507317467107
BS_NUM: 0.004094706368899917
REGION_M: Great Plains
LAT_NUM: 41.383323669433594
LON_NUM: -96.86561584472656
PPH_D_CAT: MDT
PPH_D_NUM: 56.17010572789576
POD_NUM: 0.1694963730711181
FAR_NUM: 0.7885300449396258
POD_H_NUM: 0.1491094653153837
FAR_H_NUM: 0.9156552519428133
POD_W_NUM: 0.16068483563423214
FAR_W_NUM: 0.8077275471043376
POD_T_NUM: 0.0
FAR_T_NUM: 1.0
E_SH_NUM: -18676.48255076336
N_SH_NUM: -62519.60625327892
DIV_NUM: 0.04100008919440732
E_SH_W_NUM: -41155.6891830931
N_SH_W_NUM: 7839.858150829327
DIV_W_NUM: -0.002356640017456095
E_SH_H_NUM: -67019.206086729
N_SH_H_NUM: -274043.6741043866
DIV_H_NUM: -0.3061133020548056
E_SH_T_NUM: 2881.9000930911516
N_SH_T_NUM: -1164.7705516201572
DIV_T_NUM: -0.08389508786433485
PC_W_NUM: 0.992985665971136
PC_H_NUM: 0.99428040777979
PC_T_NUM: 0.9994193548387097
PC_NUM: 0.9920160067200485
POFD_W_NUM: 0.0031412372614660965
POFD_H_NUM: 0.003757663320441821
POFD_T_NUM: 0.0005806451612903226
POFD_NUM: 0.003469164951539106
DFR_W_NUM: 0.00390275418530648
DFR_H_NUM: 0.001978733023642644
DFR_T_NUM: 0.0
DFR_NUM: 0.0045536914520363046
CSI_W_NUM: 0.09592955850809226
CSI_H_NUM: 0.0569392257964135
CSI_T_NUM: 0.0
CSI_NUM: 0.10385687671603627
Bias_W_NUM: 0.8357142857142857
Bias_H_NUM: 1.7678571428571426
Bias_T_NUM: inf
Bias_NUM: 0.8015151515151516
ETS_W_NUM: 0.09592689358553573
ETS_H_NUM: 0.05693170312111099
ETS_T_NUM: nan
ETS_NUM: 0.10385467046571704
TSS_W_NUM: 0.15754359837276605
TSS_H_NUM: 0.14535180199494185
TSS_T_NUM: 0.0
TSS_NUM: 0.166027208119579
